name	value
© 2017 Routledge. This is a final draft version of an article whose final and definitive form has been published by Routledge. Published in this repository with the kind permission of the publisher.	1
© 2016 American Physical Society. This is a final draft version of an article whose final and definitive form has been published by APS. Published in this repository with the kind permission of the publisher.	1
© Lundell & Jyväskylän yliopisto, 2015.	1
© Metropolia Ammattikorkeakoulu ja tekijät	1
© Szarvas, 2016. This is an open access article published by Novi Sad.	1
© Authors, 2014	1
© Kieliverkosto ja kirjoittaja, 2019	1
Kirjoittajat ja Prologos ry	1
© the authors	1
© 2018 Xu, Kolozsvari, Monto and Hämäläinen.	1
© 2017 John Wiley & Sons A/S.	1
© The Royal Society of Chemistry and Owner Societies 2020	1
© 2019 American Society for Microbiology	1
© The Author & EJPAE, 2018.	1
© Nevalainen & Postimuseon ystävät ry, 2017. Rinnakkaistallennettu julkaisijan luvalla.	1
© Authors, 2018	1
© 2017 Walter de Gruyter GmbH, Berlin/Boston. Published in this repository with the kind permission of the publisher.	1
© 2014 The Author(s). Evolution © 2014 The Society for the Study of Evolution. This is a final draft version of an article whose final and definitive form has been published by Wiley-Blackwell.	1
© 2022 The Authors. International Journal of Social Welfare published by Akademikerförbundet SSR (ASSR) and John Wiley & Sons Ltd.	1
© 2021, American Journal of Physiology-Endocrinology and Metabolism	1
© 2009 American Chemical Society. This is a final draft version of an article whose final and definitive form has been published by ACS. Published in this repository with the kind permission of the publisher.	1
© Association for Information Systems	1
© Mangeloja & Kansantaloudellinen yhdistys, 2018.	1
© Lexington Books, 2017. This is a final draft version of an article whose final and definitive form has been published by Lexington Books. Published in this repository with the kind permission of the publisher.	1
© 2016 German Botanical Society and The Royal Botanical Society of the Netherlands. This is a final draft version of an article whose final and definitive form has been published by Wiley. Published in this repository with the kind permission of the publisher.	1
© The Author(s) 2023.	1
© Kansallinen koulutuksen arviointikeskus	1
© 2023 by the authors. Licensee MDPI, Basel, Switzerland	1
© 2013 Wiley Periodicals, Inc.	1
© Szabo & Tuhkanen & Föreningen Vatten, 2016.	1
© 2021 Puolustusvoimat	1
"© 2017 Kumar, Brader, Sessitsch, Mäki, Van_elsas and Nissinen. This is an open-access article
distributed under the terms of the Creative Commons Attribution License (CC BY)."	1
© 2013 Inter-Research	1
© Kirjoittajat & Puheen ja kielen tutkimuksen yhdistys, 2020	1
© Kirjoittajat & Liikuntatieteellinen Seura ry, 2017.	1
© 2019 NASEN	1
© 2019 Tekijät	1
© 2023 American Physical Society (APS)	1
©  2018 Koponen, Sorvo, Dowker, Räikkönen, Viholainen, Aro and Aro.	1
© Orponen, 1996	1
© 2012 Huuskonen et al. This is an open-access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.	1
© 2019 British Educational Research Association	1
© 2015 American Chemical Society. This is a final draft version of an article whose final and definitive form has been published by American Chemical Society. Published in this repository with the kind permission of the publisher.	1
© Rautiainen & University of Jyväskylä, Department of Arts and Culture Studies, 2016.	1
© Human Movement, 2017. This work is licensed under the Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 License.	1
© 2019 The Authors	1
© 2012 Työelämän tutkimus	1
© Springer Science+Business Media Dordrecht 2016	1
© Springer. This is an author's accepted manuscript of an article whose final and definitive version has been published by Springer. The final publication is available at link.springer.com.	1
© Pääesikunta, Koulutusosasto, PL 919, 00131 HELSINKI	1
© Petteri Impola ja Matti Roitto, 2020	1
© Kirjoittaja & Suomen urheiluhistoriallinen seura, 2016	1
© the Authors & SCITEPRESS, 2017. Published in this repository with the kind permission of the publisher.	1
© 2016 Elsevier Ltd. This is a final draft version of an article whose final and definitive form has been published by Elsevier. Published in this repository with the kind permission of the publisher.	1
© 2020 Niilo Mäki -säätiö	1
© Springer Science+Business Media Dordrecht 2013. This is a final draft version of an article whose final and definitive version has been published by Springer.	1
© 2020 tekijät ja Nykykulttuurin tutkimuskeskus	1
© the Authors & Routledge (Taylor & Francis), 2016. This is a final draft version of an article whose final and definitive form has been published by Routledge. Published in this repository with the kind permission of the publisher.	1
© 2022 Human Kinetics, Inc.	1
© Artjoki, 2021	1
© 2013 Elsevier Inc. This is a final draft version of an article whose final and definitive form has been published by Elsevier.	1
© 2020 Kasvatus & Aika	1
© 2019 SQS – Suomen Queer-tutkimuksen Seuran lehti	1
© 2017 ACM	1
© 2018 the Authors	1
© 2021 The authors	1
© 2018 American Chemical Society	1
© Authors. Funded by SCOAP3. 2021	1
© 2023 Real Sociedad Matemática Española	1
© Routledge, 2018	1
© The Author(s) 2017.	1
© Tutkijaliitto, 2013	1
© 2007 John Wiley & Sons A/S	1
© 2017 the Authors. Published by Elsevier BV. This is an open access article distributed under the Creative Commons Attribution license. Funded by SCOAP3.	1
© the Authors	1
© 2019 Johanna Turunen	1
© 2022 The Authors. Evolution published by Wiley Periodicals LLC on behalf of The Society for the Study of Evolution.	1
© Eotvos Lorand Tudomanyegyetem.	1
© Springer Science+Business Media New York 2016. This is a final draft version of an article whose final and definitive form has been published by Springer. Published in this repository with the kind permission of the publisher.	1
© Published under licence by IOP Publishing Ltd. This is an open access article distributed under the terms of the Creative Commons Attribution (CC BY) licence.	1
© Kirjoittajat ja Huoltaja-säätiö	1
© 2013 Inter-Research. This is a final draft version of an article whose final and definitive form has been published by Inter-Research. Published in this repository with the kind permission of the publisher.	1
© 2022 SQS – Suomen Queer-tutkimuksen Seuran lehti	1
© 2017 American Chemical Society. This is a final draft version of an article whose final and definitive form has been published by Elsevier. Published in this repository with the kind permission of the publisher.	1
© 2015 American Physical Society. Published in this repository with the kind permission of the publisher.	1
© the Authors, 2015.	1
© Kirjoittajat & Hallinnon tutkimuksen seura, 2023	1
© 2015 the Authors. Published by Nature Publishing Group. This is an open access article licensed under a Creative Commons Attribution 4.0 International License.	1
© 2019 Association for the Advancement of Computing in Education (AACE)	1
© The Authors, 2020	1
© 2022 the Authors and Finnish National Gallery	1
© 2022 Hallinnon tutkimuksen seura	1
© 2024 selection and editorial matter, Merja Elo, Jonne Hytönen, Sanna Karkulehto, Teea Kortetmäki, Janne S. Kotiaho, Mikael Puurtinen, and Miikka Salo; individual chapters, the contributors	1
© 2023 Taylor & Francis	1
© the author(s) 2019	1
© Springer International Publishing AG, part of Springer Nature 2019.	1
© 2014 Taylor & Francis. This is a final draft version of an article whose final and definitive form has been published by Taylor & Francis. Published in this repository with the kind permission of the publisher.	1
© the Authors & Turku Centre for Computer Science, 2010.	1
© 2021 Liikuntatieteellinen seura	1
© Springer International Publishing AG 2018.	1
© 2021 The Authors. Human Brain Mapping published by Wiley Periodicals LLC.	1
© 2020 Edistyksellinen tiedeliitto	1
© 2017 Remete et al.; licensee Beilstein-Institut. This is an open access article distributed under the terms of a Creative Commons License.	1
© 2021 the Author	1
© The authors, 2015. This is an open access article published by The International Society of Musculoskeletal and Neuronal Interactions.	1
© Kirjoittajat & Hallinnon tutkimuksen seura, 2017.	1
© 2020 The Authors. Published by Elsevier Ltd.	1
© 2020 Vilnius University, ETH Zürich	1
©2020 Andreja Istenič Starčič & Maja Lebeničnik, and the Open Science Centre, University of Jyväskylä	1
© Kröger & Socialvetenskaplig tidskrift, 2016.	1
© 2016 Työelämän tutkimus	1
© 2009 by the The Journal of Bone and Joint Surgery, Inc. Published in this repository with the kind permission of the publisher.	1
© the Owner Societies 2021	1
© Marttinen & Suomen avantgarden ja modernismin seura, 2021	1
"© 2008 Mirol et al; licensee BioMed Central Ltd. 


This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/2.0), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited."	1
© 2018 IEEE	1
© Ojalammi, 2022	1
© International Press of Boston, Inc.	1
© 2018 University of Maribor Press	1
© Kirjoittajat, 2013. Tämä artikkeli on julkaistu Creative Commons Attribution 3.0. lisenssillä.	1
© 2018 Published by Elsevier B.V.	1
© 2016 Suomen puhe-luki-yhdistys FinRA	1
Westinen, Elina and University of Jyväskylä	1
© Kirjoittajat & Jyväskylän yliopisto, 2021	1
© Oikeusministeriö, 2022	1
© Kaarkoski & the Ulkopolitist, 2016.	1
© 2023 CERN	1
© Kirjoittaja, 2021	1
© The Authors.  Article funded by SCOAP3	1
© 2018 Puheen ja kielen tutkimuksen yhdistys	1
 2020 The Authors.	1
© Springer Science+Business Media New York 2015. This is a final draft version of an article whose final and definitive form has been published by Springer. Published in this repository with the kind permission of the publisher.	1
© 2021 Kulttuurintutkimuksen seura	1
© 2017. American Geophysical Union.	1
© Springer-Verlag Berlin Heidelberg 1999	1
© The Royal Society of Chemistry 2014. This is an open access article licensed under a Creative Commons Attribution 3.0 Unported Licence.	1
Vänttinen, Minttu and University of Jyväskylä	1
© Kröger & Sosiaalipoliittinen yhdistys, 2012.	1
© 2021 Suomen historiallinen seura ry	1
© 2021 Society for Psychophysiological Research	1
© 2018 American Physical Society	1
© the Authors, 2017. Published by Blackwell Publishing Ltd. This is an open access article distributed under the terms of the Creative Commons License.	1
"© 2012 Tarnanen et al.; licensee BioMed Central Ltd. 


This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/2.0), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited."	1
© 2022 International Council for the Exploration of the Sea	1
© 2024 selection and editorial matter, Merja Elo, Jonne Hytönen, Sanna Karkulehto, Teea Kortetmäki, Janne S. Kotiaho, Mikael Puurtinen, and Miikka Salo; individual chapters, the contributor	1
Väkeväinen, Nina	1
© 2007 Tanja Kotro and the Agora Center, University of Jyväskylä	1
© 2015 Journal of Geotechnical and Transportation Engineering. This is an open access article published in Journal of Geotechnical and Transportation Engineering.	1
© Authors and Finnish Institute for Educational Research, 2021	1
© the Authors & ACM, 2017. This is a final draft version of an article whose final and definitive form has been published by ACM. Published in this repository with the kind permission of the publisher.	1
© Itkonen & Haaga-Helia ammattikorkeakoulu, 2017.	1
© the Authors, 2018. This is a final draft version of an article whose final and definitive form has been published by National Research Council Canada. Published in this repository with the kind permission of the publisher.	1
© Mänttäri-van der Kuip 2023	1
© 2019 Informa UK Limited, trading as Taylor & Francis Group	1
© Author(s) 2022.	1
© IEEE 2019	1
©  Springer Nature Switzerland AG 2022	1
© The Author, 2012	1
© 2022 Suomen sukututkimusseura	1
© 2019 Firenze University Press.	1
"© the Authors & © Department of Marketing, Faculty of Management Sciences, 
Rivers State University of Science and Technology, Port Harcourt, 2017."	1
© 2021 American Physical Society	1
© 2022 Kulttuurintutkimus	1
© 2017 American College of Sports Medicine. This is a final draft version of an article whose final and definitive form has been published by LWW. Published in this repository with the kind permission of the publisher.	1
© 2020 The Author(s)	1
© 2021 The Authors. Published by Elsevier Inc.	1
© 2022 Kasvatus & Aika	1
© the Authors & the Publishers, 2017.	1
"© 2014 Piitulainen et al.; licensee BioMed Central Ltd.

This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly credited. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated."	1
© IEEE, 2017.	1
© Koulutuksen tutkimuslaitos ja kirjoittajat	1
© Kirjoittajat & Liikuntatieteellinen seura, 2018	1
© 2018 Elsevier Inc. All rights reserved.	1
© Suomen Kotiseutuliitto / kirjoittajat 2022	1
© 2016 Taru Siekkinen et al. This is an Open Access article distributed under the terms of the Creative Commons Attribution 4.0 International License.	1
© 2014 IEEE. This is a final draft version of an article whose final and definitive form has been published by IEEE. Published in this repository with the kind permission of the publisher.	1
© Kannasoja	1
© 2018 Tekijä(t) ja ProComma Academic	1
© 2016 Elsevier Inc. This is a final draft version of an article whose final and definitive form has been published by Elsevier. Published in this repository with the kind permission of the publisher.	1
© 2020 WILEY‐VCH Verlag GmbH & Co. KGaA, Weinheim	1
© Wiley. This is a final draft version of an article whose final and definitive form has been published at 10.1111/spol.12045 by Wiley.	1
© 2023 The Authors. Published by Elsevier B.V.	1
© 2021 Architectural Research in Finland	1
© 2023 Janus Sosiaalipolitiikan ja sosiaalityön tutkimuksen aikakauslehti	1
©  The Authors 2020	1
© 2016 Elsevier Ltd.	1
"© 2015 The Author(s). Published by Taylor & Francis.
This is an Open Access article distributed under the terms of the Creative Commons Attribution-NonCommercial-NoDerivatives
License."	1
© 2020 Olli Merjovaara, Tuula Nousiainen, Leena Turja and Susanna Isotalo & Suomen Varhaiskasvatus ry. – Early Childhood Education Association Finland	1
© 2016 The Authors and TAPPI Journal. This is a final draft version of a paper whose definitive and final version is published by TAPPI Press. Published in this repository with the kind permission of the publisher.	1
© 2021 The Authors. Functional Ecology published by John Wiley & Sons Ltd on behalf of British Ecological Society.	1
© Toivanen & Jyväskylän yliopisto, 2015.	1
"© The Author(s). Julkaisu on tekijänoikeussäännösten alainen. Teosta voi lukea
ja tulostaa henkilökohtaista käyttöä varten. Käyttö
kaupallisiin tarkoituksiin on kielletty."	1
© 2018 The Authors. Published by Elsevier Inc. This is an open access article distributed under the terms of the Creative Commons License.	1
© 2011 American Institute of Physics. Published in this repository with the kind permission of the publisher.	1
© Springer (2007). This is a final draft version of an article whose final and definitive form has been published by Springer.	1
© 2019 Siirtolaisuusinstituutti & Tekijä(t)	1
© 2022 by the authors. Licensee MDPI, Basel, Switzerland	1
© Elsevier, 2018.	1
© 2015 American Physical Society. This is an Open Access article under the terms of the Creative Commons License which permits use, distribution and reproduction in any medium, provided the original work is properly cited.	1
© Authors 2020	1
© The Author(s) 2023. Published by Oxford University Press on behalf of the European Public Health Association.	1
© Kirjoittajat & Hallinnon tutkimuksen seura, 2004.	1
© Kasvun ja vanhenemisen tutkijat, 2020	1
© 2019 Maaseudun uusi aika ry	1
© Kirjoittajat ja Terveyden ja hyvinvoinnin laitos, 2016.	1
"© 2012 Rantanen et al. licensee BioMed Central Ltd. 


This is an Open Access article distributed under the terms of the Creative Commons Attribution License ( http://creativecommons.org/licenses/by/2.0), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited."	1
© Tekijä/The Author. Tämän tekstiteoksen käyttöoikeutta koskee Creative Commons Nimeä-Epäkaupallinen-Ei muutettuja teoksia 1.0 Suomi-lisenssi.	1
"© Proceedings of the 20th International Sustainable Development Research Conference
Trondheim 18-20 June 2014."	1
© 2022 The Author(s).	1
Haaparinne, Zachris	1
© Jyväskylän yliopisto, Opettajankoulutuslaitos, 2021	1
© the Authors & Cognitive Science Society, 2016. This is a final draft version of an article whose final and definitive form has been published in the conference proceeding by Cognitive Science Society.	1
© Kirjoittajat & Jyväskylän yliopisto, 2018	1
© 2023 Elsevier	1
© Minister of Industry, 2017.  Use of this publication is governed by the Statistics Canada Open Licence Agreement.	1
© authors, 2022	1
© 2016 The Authors. This is an open access article distributed under the Creative Commons License.	1
© The Author(s) 2015	1
© 2021 The Authors. Published by Elsevier Ltd on behalf of Primary Care Diabetes Europe.	1
© Mykkänen & Tieteellisten seurain valtuuskunta, 2018	1
© Authors. This article is distributed under the terms of the Creative Commons Attribution Non-Commercial License, which permits unrestricted non-commercial use, distribution, and reproduction in any medium, provided the original work is properly cited. (CC BY-NC-ND 3.0)	1
© 2019 Liikuntatieteellinen seura	1
© 2020 Media- ja viestintätieteellinen seura MEVI ry	1
© 2017 by the National Strength & Conditioning Association. This is a final draft version of an article whose final and definitive form has been published by Lippincott Williams & Wilkins. Published in this repository with the kind permission of the publisher.	1
© University of Jyväskylä and “Everyday Creativity” Consortium, 2019	1
© The Author	1
© Springer. This is an electronic final draft version of an article whose final and definitive form has been published in the journal 'Child Indicators Research' by Springer.	1
© 2007 Pertti Saariluoma and the Agora Center, University of Jyväskylä	1
© The Author(s) 2019.	1
© Kirjoittaja & Suomen Kansantietouden Tutkijain Seura, 2019	1
"© the Authors &	Finnish Economic Association, 2011. Published in this repository with the kind permission of the publisher."	1
© 2022 the author(s), published by De Gruyter	1
© 2020 The Author(s). Published by Informa UK Limited, trading as Taylor & Francis Group.	1
© 2007 Sage Publications. This is a Final Draft version of an article whose final and definitive version has been published by Sage Publications.	1
© 2014 Wiley-VCH Verlag GmbH & Co. KGaA, Weinheim. This is a final draft version of an article whose final and definitive form has been published by Wiley. Published in this repository with the kind permission of the publisher.	1
© 2023 European Organization for Nuclear Research. Published by Elsevier B.V. Funded by SCOAP3.	1
© 2022 Nykänen, Ojanen, Heikkinen, Fogelholm and Kyröläinen.	1
© 2020 Monitor Racism	1
© 2023 The Author(s). Published by IOP Publishing Ltd	1
© 2016 The Author(s) This is a final draft version of an article whose final and definitive form has been published by The Royal Society. Published in this repository with the kind permission of the publisher.	1
© 2021 Työelämän tutkimus	1
© 2021 The Author(s). Published with license by Taylor & Francis Group, LLC	1
© 2016 IEEE. This is a final draft version of an article whose final and definitive form has been published in the conference proceeding by IEEE. Published in this repository with the kind permission of the publisher.	1
© 2019 Elsevier BV	1
© Springer, 2018. This is a final draft version of an article whose final and definitive form has been published by Springer. Published in this repository with the kind permission of the publisher.	1
© Kirjoittajat & Historian ja etnologian laitos, Jyväskylän yliopisto, 2017.	1
© 2022 Janus Sosiaalipolitiikan ja sosiaalityön tutkimuksen aikakauslehti	1
©  Kirjoittaja & Maaseudun uusi aika -yhdistys, 2019	1
© The Authors, 2018.	1
© 2022 The Author. Published by Elsevier B.V.	1
© 2023 The Authors	1
© the Authors, published by EDP Sciences, 2017. This is an open access article distributed under the terms of the Creative Commons License.	1
© Emerald Publishing Limited, 2018. This is a final draft version of an article whose final and definitive form has been published by Emerald Publishing Limited. Published in this repository with the kind permission of the publisher.	1
©  The Author(s) 2022	1
© 2023 Copyright held by the owner/author(s).	1
© 2021 The Author(s). Published by Elsevier Ltd.	1
© the Authors & Royal Society	1
© 2020 Elsevier B.V.	1
Kankainen, Anu	1
© 2023 by Verlag Barbara Budrich GmbH, Opladen, Berlin & Toronto	1
© 2019 ACM.	1
© the Authors & Vilniaus universiteto leidykla, 2017.	1
© 2019 Published by Elsevier B.V. on behalf of Shanghai University of Sport.	1
©  Kaasik-Krogerus & Valtiotieteellinen yhdistys, 2018.	1
Raudasoja, Mirjam and Aunola, Kaisa	1
© Kirjoittajat & Westermarck-seura, 2021	1
© Valtioneuvoston kanslia	1
© 2020 The Authors. Computer Applications in Engineering Education published by Wiley Periodicals LLC	1
© Jakonen & Acatiimi, 2019.	1
© Springer Science+Business Media Dordrecht 2016. This is a final draft version of an article whose final and definitive form has been published by Springer. Published in this repository with the kind permission of the publisher.	1
© The Author(s) 2016. Co-published with JHEP. This is an open-access article funded by SCOAP3 and licensed under CC BY 4.0.	1
© the Authors, 2018. This is an open access article distributed under the terms of a Creative Commons License.	1
© Miikka Pyykkönen 2015. This is an open access article published by Copenhagen Business School.	1
