link	count
https://resources.geodata.se/codelist/metadata/atkomstrestriktioner.xml#InnehallerUppgifterSomInteFarSpridas	1
https://gde.metagis.se/metadata-codelist/useConstraints.xml#AnnanBegransning	1
http://gde.metagis.se/metadata-codelist/accessConstraints.xml#Personuppgifter	1
https://resources.geodata.se/codelist/metadata/atkomstrestriktioner.xml#SekretessProvas	1
https://ext-geodatakatalog-forv.lansstyrelsen.se/GeodataKatalogen/codelist/metadata/anvandningsrestriktioner.xml#IngaBegransningar	1
https://ext-geodatakatalog-forv.lansstyrelsen.se/GeodataKatalogen/codelist/metadata/atkomstrestriktioner.xml#AnnanBegransning	1
https://gde.metagis.se/metadata-codelist/accessConstraints.xml#Personuppgifter	1
https://resources.geodata.se/codelist/metadata/atkomstrestriktioner.xml#ingaTillampligaVillkor	1
https://ext-geodatakatalog-forv.lansstyrelsen.se/GeodataKatalogen/codelist/metadata/atkomstrestriktioner.xml#OkandaBegransningar	1
https://overheid.vlaanderen.be/sites/default/files/documenten/ict-egov/licenties/hergebruik/modellicentie_gratis_hergebruik_v1_0.html	1
https://www.dov.vlaanderen.be/page/disclaimer	1
https://codex.vlaanderen.be/PrintDocument.ashx?id=1019561	1
https://codex.vlaanderen.be/PrintDocument.ashx?id=1020931	1
http://adelie.application.developpement-durable.gouv.fr/condition.do?convention=diffusion_Etat	1
https://creativecommons.org/licenses/by/4.0/legalcode	1
https://cds.climate.copernicus.eu/api/v2/terms/static/licence-to-use-copernicus-products.pdf	1
https://eidc.ceh.ac.uk/licences/SPEI-for-IHU-Groups-1961-2012/plain	1
https://eidc.ceh.ac.uk/licences/lcm-raster/plain 	1
https://eidc.ceh.ac.uk/licences/OGL/plain 	1
https://eidc.ceh.ac.uk/licences/cc-by/plain	1
https://www.liverpool.ac.uk/	1
https://eidc.ceh.ac.uk/licences/historic-PET/plain	1
https://eidc.ceh.ac.uk/licences/thecut/plain	1
https://eidc.ceh.ac.uk/licences/river-frome-click-through/plain	1
http://creativecommons.org/licenses/by-nd/4.0	1
https://eidc.ceh.ac.uk/licences/gear/plain	1
https://eidc.ceh.ac.uk/licences/CEH-GEAR-1890-2015/plain	1
https://eidc.ceh.ac.uk/licences/21rivers/plain	1
https://EIDC.ceh.ac.uk/licences/OGL/plain	1
https://eidc.ceh.ac.uk/licences/frome/plain	1
https://eidc.ceh.ac.uk/licences/IHU1961/plain	1
https://eidc.ceh.ac.uk/licences/gnu/plain	1
https://eidc.ceh.ac.uk/licences/ukwir/plain	1
http://creativecommons.org/licenses/by-nd/4.0/	1
https://eidc.ceh.ac.uk/licences/griddedspi1961-2010/plain	1
https://eidc.ceh.ac.uk/licences/integrated-hydrological-units-of-the-united-kingdom-web-service/plain	1
https://eidc.ceh.ac.uk/licences/global-dilution-factors-estimates/plain	1
https://eidc.ceh.ac.uk/licences/jhi/plain	1
https://eidc.ceh.ac.uk/licences/OGLhighResTopographicIndex/plain	1
https://eidc.ceh.ac.uk/licences/CEH-GEAR-1890-2014/plain	1
https://eidc.ceh.ac.uk/licences/spiTimeSeriesGroups/plain	1
https://eidc.ceh.ac.uk/licences/SNH/plain	1
https://eidc.ceh.ac.uk/licences/unified-peat-map-of-wales/plain	1
https://eidc.ceh.ac.uk/licences/spiTimeSeriesAreas/plain	1
Attribution statements should acknowledge that these data were collected in collaboration with the New Zealand Department of Conservation Kākāpō Recovery Programme.	1
https://eidc.ceh.ac.uk/licences/griddedspei1961-2010/plain	1
https://eidc.ceh.ac.uk/licences/enbourne/plain	1
https://sg.geodatenzentrum. de/web_public/gdz/lizenz/geonutzv.pdf	1
https://creativecommons.org/licenses/by-nc-sa/4.0/deed.de	1
https://www.govdata.de/dl-de/by-1-0	1
https://www.opensource.org/licenses/gpl-3.0.html	1
https://creativecommons.org/licenses/by-nc/4.0/deed.de	1
http://www.geoportal.hessen.de/portal/ueber-uns/nutzungsbedingungen.html	1
http://creativecommons.org/licenses/by-sa/3.0/es/	1
http://tupa.gtk.fi/paikkatieto/lisenssi/gtk_peruslisenssi_grundlicens_basic_licence_1.pdf	1
http://tupa.gtk.fi/paikkatieto/lisenssi/gtk_peruslisenssi_1.pdf	1
https://www.nationalarchives.gov.uk/doc/open-government-licence/	1
https://www.ordnancesurvey.co.uk/documents/licensing/inspire-end-user-licence.pdf	1
https://www.ordnancesurvey.co.uk/business-government/licensing-agreements/eu-inspire-end-user-licence	1
http://inspire.ec.europa.eu/metadata-codelist/LimitationsOnPublicAccess/otherRestrictions	2
https://www.ni.is/rannsoknir/landupplysingar/skilmalar	2
https://ext-geodatakatalog-forv.lansstyrelsen.se/GeodataKatalogen/codelist/metadata/anvandningsrestriktioner.xml#OkandaBegransningar	2
https://ext-geodatakatalog-forv.lansstyrelsen.se/GeodataKatalogen/codelist/metadata/anvandningsrestriktioner.xml#AnnanBegransning	2
https://resources.geodata.se/codelist/metadata/atkomstrestriktioner.xml#ForsvarsSekretess	2
https://ext-geodatakatalog-forv.lansstyrelsen.se/GeodataKatalogen/codelist/metadata/anvandningsrestriktioner.xml#licensBehovs	2
http://0.0.0.0:8000/uuid/ca7049370a6b47fb9c37d8d8e30520ba	2
http://0.0.0.0:8000/uuid/93ab4b66ac6f532a7f384f6cfff58bd9	2
http://0.0.0.0:8000/uuid/f7189fabb084452c9818ba41e59ccabd	2
http://0.0.0.0:8000/uuid/108b11504ef44f4fb0bb66273e261709	2
http://0.0.0.0:8000/uuid/89918483cf448c555e693cbfaa860889	2
http://0.0.0.0:8000/uuid/796977eeaac24d3ab9d7dc3fe9d26a61	2
http://0.0.0.0:8000/uuid/5723e4ef485748629a02cf8acbf48b75	2
http://0.0.0.0:8000/uuid/a266f328ead407624dde4bb5c9e2e6a2	2
http://0.0.0.0:8000/uuid/d0c9d0a55ac606763558ff03baba16a6	2
http://0.0.0.0:8000/uuid/55d1c9b6e7a4ce41b7a6f8416b7b6261	2
http://0.0.0.0:8000/uuid/53315ed9e51a4b48b8e3f1a256b917f4	2
http://0.0.0.0:8000/uuid/bd5e5f99d8f789324698379efba64502	2
http://0.0.0.0:8000/uuid/a20aa8bcc1254ca96c3c1725960c385f	2
http://0.0.0.0:8000/uuid/4eba765330c84701880a4b27c5ebc18f	2
http://0.0.0.0:8000/uuid/1cd669029af34dcd8fbb4b24bc46c9c1	2
http://0.0.0.0:8000/uuid/31ae96f9cfc54ef9a38638f8723a1d17	2
http://0.0.0.0:8000/uuid/c0001a8c47724dd514e64dcaf358fc60	2
http://0.0.0.0:8000/uuid/ca442697b5f5457a80c0c232b4f6733c	2
http://0.0.0.0:8000/uuid/11d56b36231e44c38cf9f2f4ba596388	2
http://0.0.0.0:8000/uuid/ead9c313d7564425ae28ea3cd63b3c3f	2
http://0.0.0.0:8000/uuid/638eeb244c1d4b5cb49e1c311854f0de	2
http://0.0.0.0:8000/uuid/356f7df856a8637fbf534dc7a2c90f58	2
http://0.0.0.0:8000/uuid/e3a65c1b11972f7b291f1ed4397e77c8	2
http://0.0.0.0:8000/uuid/4f93de2997f44452bef9acdfa425a0d1	2
http://0.0.0.0:8000/uuid/c83df4a9078445dabd8b4df55d8e3897	2
http://0.0.0.0:8000/uuid/b7a48885950c4ed991c0ca3dff18450d	2
http://0.0.0.0:8000/uuid/958a82cbfa7d43a0b07d36e2565860bc	2
http://0.0.0.0:8000/uuid/aaba22410ce92057748f9863275a9a1b	2
http://0.0.0.0:8000/uuid/2c131d5d9d074644964946677691a55f	2
http://0.0.0.0:8000/uuid/dfdf6bc5bdc1483daaa7c2292cab05e4	2
http://0.0.0.0:8000/uuid/2aa3c1b1fcab4360af4365d94bd56875	2
http://0.0.0.0:8000/uuid/bd095d86e4a9f0c706b08058dbad3b31	2
http://0.0.0.0:8000/uuid/614e81f37d834cf09b0bb96a2b63bc2a	2
http://0.0.0.0:8000/uuid/affe775e8d8890a4556aec5bc4e0b45c	2
http://0.0.0.0:8000/uuid/0683e320d8634a37aa1d9ef62dd41a0d	2
http://0.0.0.0:8000/uuid/e0a01ae0098a06297de259b7c2902ab4	2
http://0.0.0.0:8000/uuid/f3ca52f7e593466da09c5bb6a789888f	2
http://0.0.0.0:8000/uuid/573d8ec65dd8ae5ee3f779946fbc2497	2
http://0.0.0.0:8000/uuid/a5015c985d4d40bea3c7a021a8f95db1	2
http://0.0.0.0:8000/uuid/63b00e4ae81528bd680ae45a7184897e	2
http://0.0.0.0:8000/uuid/6fcb4aafad96756132bb816e19747db0	2
http://0.0.0.0:8000/uuid/4be22f465e970f2ef8423bcaf3272bf6	2
http://0.0.0.0:8000/uuid/445fd8b172284b6eb7094c7602fb8fcf	2
http://0.0.0.0:8000/uuid/b1f266c25cf2445f8b87d874f6ac830a	2
http://0.0.0.0:8000/uuid/03d071e3eb5e4beb84c6f5db1efb883c	2
http://0.0.0.0:8000/uuid/bbe9b540281d29efb8e4fa3b82c2d801	2
http://0.0.0.0:8000/uuid/f6f424ff804b434685e2913e5bd2f3b0	2
http://0.0.0.0:8000/uuid/dd72f7a7596548b780c52392291975b0	2
http://0.0.0.0:8000/uuid/7cc596bcc3dbadc434a5044a8175b59d	2
http://0.0.0.0:8000/uuid/836daab8d626442ea9b8d0474125a446	2
http://0.0.0.0:8000/uuid/4e854c6f0c704a7bb4e5a48f547242f0	2
http://0.0.0.0:8000/uuid/813f2102a52841b4941e3ecd42cb1bae	2
http://0.0.0.0:8000/uuid/109faf28375440de9ef18dec85d132d9	2
http://0.0.0.0:8000/uuid/67a97e179d0dcee074969cb7ea87e928	2
http://0.0.0.0:8000/uuid/70ac88bc486108ce47468f43382af020	2
http://0.0.0.0:8000/uuid/0d6c9fd85d1c46c191ad1129f4a0c941	2
http://0.0.0.0:8000/uuid/2efd4a6a45e34a2a97fb1379124a7171	2
http://0.0.0.0:8000/uuid/15c8e637a36e434f9f433f92b56149a2	2
http://0.0.0.0:8000/uuid/1205818e121bd8c12a6029f9cbd11a18	2
http://0.0.0.0:8000/uuid/7fbf7e27ef554981bfff17d6f14f9d8a	2
http://0.0.0.0:8000/uuid/61409a5455cc4913a43da496768d0f67	2
http://0.0.0.0:8000/uuid/647386c0a0fcd1db244e14fbb689e9be	2
http://0.0.0.0:8000/uuid/2b481e7334c90bd763e6b69ab25696f7	2
http://0.0.0.0:8000/uuid/b11f3fa3303e46e6b0d44b058947a3f5	2
http://0.0.0.0:8000/uuid/f9025ac0ca0f4a8da211d8a9dfca75db	2
http://0.0.0.0:8000/uuid/9397dc10f3e94bb2ad498c844bce18b0	2
http://0.0.0.0:8000/uuid/4f574acb1c1c2e0a0c410ab0b4812c3f	2
http://0.0.0.0:8000/uuid/049ff74d15b0ef759e966b275b8d39bb	2
http://0.0.0.0:8000/uuid/9b8aa82e39364cf48b95113d38fc2540	2
http://0.0.0.0:8000/uuid/496afa5cd3b0c85478d85f52e6490b54	2
http://0.0.0.0:8000/uuid/e5b2c9f5065e4701b79d12450b7ba81b	2
http://0.0.0.0:8000/uuid/1db3e88545c077fdc469c02cc27e4c9b	2
http://0.0.0.0:8000/uuid/b6700d9d2b1896437635dc8d4e13f934	2
http://0.0.0.0:8000/uuid/a31ca90e3d524c99aef5d8223135f397	2
http://0.0.0.0:8000/uuid/fd8f01d18eb74d06a0dc713d28b5eb7b	2
http://0.0.0.0:8000/uuid/efc303c7c14743f49c0d725ed975682c	2
http://0.0.0.0:8000/uuid/0f98ddb81f044c9f8eb2141767076c50	2
http://0.0.0.0:8000/uuid/37f2bef57e28bcd780a5cbfe077f4bf8	2
http://0.0.0.0:8000/uuid/48a2be1f27a1433bbe4d47b23e20a15f	2
http://0.0.0.0:8000/uuid/f4f77c55fd304ada9bfe2195927a053b	2
http://0.0.0.0:8000/uuid/5352599fc02945c48aecd51bf4628db8	2
http://0.0.0.0:8000/uuid/4e059bb552c99e9f62b03a0976b0482b	2
http://0.0.0.0:8000/uuid/6297603d25100cc5e977b750c1a524f7	2
http://0.0.0.0:8000/uuid/53e6cf2cbb52457987466f049c734f43	2
http://0.0.0.0:8000/uuid/ac5793483bcf4d5694d0b0434f776468	2
http://0.0.0.0:8000/uuid/6aba66fd039c437bba1f6df4023c8382	2
http://0.0.0.0:8000/uuid/46be9daa3a9c4afabb62be75e6e44999	2
http://0.0.0.0:8000/uuid/214110e112b14fb684cc78dcc796ea45	2
http://0.0.0.0:8000/uuid/6b45fb0da5dd0346866b836cf48be082	2
http://0.0.0.0:8000/uuid/fe8eaca1b26042caafd721c7c8333e82	2
http://0.0.0.0:8000/uuid/d40e4067ae0121b31bb1ba57e04707de	2
http://0.0.0.0:8000/uuid/bff84b935ce5aa9f04624777b0eea507	2
http://0.0.0.0:8000/uuid/f0a76b5b2c3d7b82299c51ceb849755e	2
http://0.0.0.0:8000/uuid/5a05ca825fd44031933193d7a259f038	2
http://0.0.0.0:8000/uuid/70d627f22d3c44d5ac64d9727c9d1a13	2
http://0.0.0.0:8000/uuid/83035a56b0e3498694aed0f319a83d7c	2
http://0.0.0.0:8000/uuid/356ae234d1ad4681a2dd2c599f21883c	2
http://0.0.0.0:8000/uuid/e964b463ced4f4198f365cccd2633e6e	2
http://0.0.0.0:8000/uuid/9aae4919af514b28b8e057b8b765a55c	2
http://0.0.0.0:8000/uuid/513d58661d8c4d4991ab026debd242bc	2
http://0.0.0.0:8000/uuid/c222346294018fdbf5b96e5a05fa8ef4	2
http://0.0.0.0:8000/uuid/e0a21d089a0d4eba8465e63306a66a6d	2
http://0.0.0.0:8000/uuid/a2748ad4583d4b79b78522003079050b	2
http://0.0.0.0:8000/uuid/1ef9f265346e2e211c6c0a7dc22b270e	2
http://0.0.0.0:8000/uuid/a590f587d3b64ca28a367fa3c82554fb	2
http://0.0.0.0:8000/uuid/d112c1f1a94541aea29653b8971f9dfb	2
http://0.0.0.0:8000/uuid/a6ca5bc1b36d1b1a83cba4e4ac4b0bac	2
http://0.0.0.0:8000/uuid/0804f05e4be2aff916cdfb03cf37b370	2
http://0.0.0.0:8000/uuid/2bca5457886c9352197c0fe9b7122418	2
http://0.0.0.0:8000/uuid/a5c58f5e41144a55b7c48373c3b038be	2
http://0.0.0.0:8000/uuid/186587302d544902bf60a4883be5e62e	2
http://0.0.0.0:8000/uuid/bb0886963981420d8f673b1886173f24	2
http://0.0.0.0:8000/uuid/88fa0b25323b480b8d4370176b2333e7	2
http://0.0.0.0:8000/uuid/b0e6eb5efa623c837d10a233256cc9ce	2
http://0.0.0.0:8000/uuid/0816a24092be4d1395b9539f4c1deb0a	2
http://0.0.0.0:8000/uuid/c729eb607e0830349d495020d0076723	2
http://0.0.0.0:8000/uuid/9192420b6b74965d76cd69ce9222046d	2
http://0.0.0.0:8000/uuid/b6787e70e4104cf9ae95aec673699d47	2
http://0.0.0.0:8000/uuid/d285c1977d3d623197ff3e95f8328c4f	2
http://0.0.0.0:8000/uuid/07a6ec510275c091c6666987f6c56a49	2
http://0.0.0.0:8000/uuid/035bf62d438044bba51659186465cffc	2
http://0.0.0.0:8000/uuid/dd2b2c12df8a0599e75131375bd7b961	2
http://0.0.0.0:8000/uuid/625a38498f364f0caa04407fb85644b8	2
http://0.0.0.0:8000/uuid/43ddf5c677a14b9ebe8e8248797bdfb8	2
http://0.0.0.0:8000/uuid/e6f4f7f24b254bea8d652d4d861cec68	2
http://0.0.0.0:8000/uuid/fc19058382304b27a34286c5a244ba97	2
http://0.0.0.0:8000/uuid/61ac0d9b3fd14695b24fa4c2f46cf120	2
http://0.0.0.0:8000/uuid/b7982906b1a34c4ea8beab7af74081f0	2
http://0.0.0.0:8000/uuid/98c5135d9eb44a9da46a9d19beb14e71	2
http://0.0.0.0:8000/uuid/839e4b9a9a144ed08843716f75c31322	2
http://0.0.0.0:8000/uuid/58fcf686ac9f49d7a1165480b38d9b45	2
http://0.0.0.0:8000/uuid/28935552223242ca97953a8db99c2821	2
http://0.0.0.0:8000/uuid/e302b4dd46f54dd5b2dceb374f390c4a	2
http://0.0.0.0:8000/uuid/6f51d26e7699413196cc6f8b29bfa4b2	2
http://0.0.0.0:8000/uuid/a1febf62fbb54c79ab73e6f9b93bc485	2
http://0.0.0.0:8000/uuid/d2eea061026240eb8a2f9cc64a691338	2
http://0.0.0.0:8000/uuid/dce27a397eaf47e797050c220972ca0e	2
http://0.0.0.0:8000/uuid/62f41d30d9d344749b693e98cb79efc6	2
http://0.0.0.0:8000/uuid/952240c4d03cfcfdef1590a4bad64ffb	2
http://0.0.0.0:8000/uuid/9759525d6ef164940e54bddeb7001dca	2
http://0.0.0.0:8000/uuid/e9f6c496648f98090e1e1b5d0ab7fd05	2
http://0.0.0.0:8000/uuid/13631476324948598c34e84ce90a1363	2
http://0.0.0.0:8000/uuid/6990c4c8e1f0a971e8b8c2046b004f31	2
http://0.0.0.0:8000/uuid/9506d4a8097e4e1d8e11d322cf760448	2
http://0.0.0.0:8000/uuid/3856730151b64dc49055f383ada95f05	2
http://0.0.0.0:8000/uuid/50c910be037a4fed9dd266493e2c087c	2
http://0.0.0.0:8000/uuid/471721ced1a07accec75e116415cbd84	2
http://0.0.0.0:8000/uuid/8d4c0a96eb73432695f4721f7b3d71e4	2
http://0.0.0.0:8000/uuid/7a712f5db671ce7b072837b947e62f4a	2
http://0.0.0.0:8000/uuid/6a5cf2c6e142975e71ff340e0c41777d	2
http://0.0.0.0:8000/uuid/736b7a6165b96c693b771e09d843a7c5	2
http://0.0.0.0:8000/uuid/6fa760d4630e49e0b27a491a943694b1	2
http://0.0.0.0:8000/uuid/2ff89840a89840868acff801f8859451	2
http://0.0.0.0:8000/uuid/c9401560af57cb76ffca4da0d86c8dcc	2
http://0.0.0.0:8000/uuid/988e82acb8be4e1f9186cbdd8c4cc39c	2
http://0.0.0.0:8000/uuid/201f8dcfce324681b79bc899e9337d99	2
http://0.0.0.0:8000/uuid/65edc10dc0664aeda89dec81f2c6426e	2
http://0.0.0.0:8000/uuid/38b8e5e524e1449ab4b4994970752644	2
http://0.0.0.0:8000/uuid/e3fe07572c3535d23b1506c43ab62347	2
http://0.0.0.0:8000/uuid/8fce078051e14a169efa716cd37f6104	2
http://0.0.0.0:8000/uuid/3030e41d2a5b4d0cb2492c007df4ea03	2
http://0.0.0.0:8000/uuid/9d0e5124b77e7549de08c7352e873e86	2
http://0.0.0.0:8000/uuid/78c313a2b8914084b5a7ff6c360ee5c9	2
http://0.0.0.0:8000/uuid/b81fc7ae7878129af01db6caa38e0523	2
http://0.0.0.0:8000/uuid/42a2fb43b0a7415aab4aaa9ae00193f0	2
http://0.0.0.0:8000/uuid/7529868ca3b28c5bcb8591607a47148e	2
http://0.0.0.0:8000/uuid/0595a5a21f864ae69a8a333c84ab46c3	2
http://0.0.0.0:8000/uuid/38fd6c7841d84a6686ca663fcdd61a3f	2
http://0.0.0.0:8000/uuid/3013f5fdcb544848bb028cb1a31178e9	2
http://0.0.0.0:8000/uuid/931c7350a9884549aa7027b8bf4f6185	2
http://0.0.0.0:8000/uuid/a6b405382ac443a7aa26e520f8507e8f	2
http://0.0.0.0:8000/uuid/c0edac5a52c64e55ab61bc49a493ef9c	2
http://0.0.0.0:8000/uuid/47edf6f8790da0ebb5080feb810a630e	2
http://0.0.0.0:8000/uuid/644012c75ef5c143d43e6842fa4b05f1	2
http://0.0.0.0:8000/uuid/a546b493da9941a0a1c1d5e30df68404	2
http://0.0.0.0:8000/uuid/87f43af9d02e42f483351d79b3d6162a	2
http://0.0.0.0:8000/uuid/92d4f1fbca9347cda08d06eb0df7b0c3	2
http://0.0.0.0:8000/uuid/e97a9c9d4d7e4e51bcbef71dc13dea79	2
http://0.0.0.0:8000/uuid/f9ade9b35690448a925c848ad174575c	2
http://0.0.0.0:8000/uuid/80cbbbead55a6e83e9646ecacf9ffb5e	2
http://0.0.0.0:8000/uuid/5dfef196ad9f2e1aebf9c3ff4f2dd091	2
http://0.0.0.0:8000/uuid/e8ea50a8a5b73fd5216a386ea90a706c	2
http://0.0.0.0:8000/uuid/e6f5502c687f25a6c7009d4704b124b4	2
http://0.0.0.0:8000/uuid/8e1662bfe93d4720adfcfd8925862bad	2
http://0.0.0.0:8000/uuid/ea2d5d8bce505ad4b10e06b45191883b	2
http://0.0.0.0:8000/uuid/42ca2df952fe428f9f6fbce07d092f93	2
