text	count	id
cc-by	435431	cc-by
http://www.opendefinition.org/licenses/cc-by	401627	cc-by
Creative Commons Attribution	392088	cc-by
None	388398	unspecified
None	365983	unspecified
dl-de-by-2.0	199988	dl-de-by-2.0
http://www.govdata.de/dl-de/by-2-0	196468	dl-de-by-2.0
Datenlizenz Deutschland - Namensnennung - 2.0	196426	dl-de-by-2.0
notspecified	127452	unspecified
License not specified	121390	unspecified
	104407	unspecified
	104407	unspecified
http://creativecommons.org/licenses/by/4.0/	65382	cc-by
Creative Commons Namensnennung – 4.0 International (CC BY 4.0)	64707	cc-by
Für die Nutzung der Daten ist die Creative Commons (CC BY 4.0) – Namensnennung 4.0 International anzuwenden. Die Lizenz ist über http://creativecommons.org/licenses/by/4.0 abrufbar. Der Quellenvermerk lautet "© GeoBasis-DE/LVermGeo SH/CC BY 4.0"	64667	cc-by
https://creativecommons.org/licenses/by/4.0/	61151	cc-by
uk-ogl	55694	uk-ogl
http://reference.data.gov.uk/id/open-government-licence	53970	uk-ogl
UK Open Government Licence (OGL)	53969	uk-ogl
CC-BY-SA-4.0	53418	cc-by-sa
https://creativecommons.org/licenses/by-sa/4.0/	52552	cc-by-sa
Creative Commons Attribution Share-Alike 4.0	51164	cc-by-sa
CC-BY-4.0	47161	cc-by
Non-Commercial Government Licence for public sector information	42616	uk-ncgl
uk-ncgl	42616	uk-ncgl
http://www.nationalarchives.gov.uk/doc/non-commercial-government-licence/non-commercial-government-licence.htm	42616	uk-ncgl
odc-by	40407	odc-by
http://www.opendefinition.org/licenses/odc-by	40389	odc-by
Open Data Commons Attribution License	39156	odc-by
https://www.govdata.de/dl-de/by-2-0	37991	dl-de-by-2.0
Creative Commons Attribution 4.0	37891	cc-by
Creative Commons Namensnennung 4.0 International	37307	cc-by
cc-by-40	37307	cc-by
https://creativecommons.org/licenses/by/4.0/deed.de	36886	cc-by
Creative Commons Attribution 4.0 International	31924	cc-by
Creative Commons Attribution 4.0 International Licence	30052	cc-by
Datenlizenz Deutschland Namensnennung 2.0	28376	dl-de-by-2.0
Open Government Licence - Canada	28102	ogl-canada-2.0
cc-by-sa	24935	cc-by-sa
Creative Commons Attribuzione 4.0 Internazionale (CC BY 4.0)	21380	cc-by
Creative Commons Attribuzione 4.0 Internazionale (CC BY 4.0)	21380	cc-by
Licence Ouverte / Open Licence Version 2.0  https://www.etalab.gouv.fr/wp-content/uploads/2017/04/ETALAB-Licence-Ouverte-v2.0.pdf	21069	etalab-2.0
http://open.canada.ca/en/open-government-licence-canada	20583	ogl-canada-2.0
https://www.govdata.de/dl-de/zero-2-0	18706	dl-de-zero-2.0
	18667	unspecified
Datenlizenz Deutschland – Zero – Version 2.0	17737	dl-de-zero-2.0
n/a	15066	unspecified
Licence Ouverte 1.0 http://www.data.gouv.fr/Licence-Ouverte-Open-Licence.	14560	etalab
cc-nc	14328	cc-nc
http://creativecommons.org/licenses/by-nc/2.0/	14106	cc-by-nc
cc-zero	13887	cc-zero
http://www.opendefinition.org/licenses/cc-zero	12969	cc-zero
Creative Commons CCZero	12767	cc-zero
None	12403	unspecified
Datenlizenz Deutschland - Namensnennung - Version 2.0	12129	dl-de-zero-2.0
us-pd	11814	us-pd
us-pd	11814	us-pd
None	11099	unspecified
https://www.etalab.gouv.fr/wp-content/uploads/2017/04/ETALAB-Licence-Ouverte-v2.0.pdf	10854	etalab-2.0
Licence Ouverte v2.0 (Etalab)	9964	etalab-2.0
http://creativecommons.org/licenses/by-sa/4.0/	9846	cc-by-sa
http://inspire.ec.europa.eu/metadata-codelist/ConditionsApplyingToAccessAndUse/conditionsUnknown	9769	unspecified
odc-odbl	9264	odc-odbl
http://www.opendefinition.org/licenses/odc-odbl	8945	odc-odbl
None	8779	unspecified
Creative Commons Attribution International	8344	cc-by
Creative Commons Attribution 3.0 New Zealand	8332	cc-by
CC-BY-NZ-3.0	8332	cc-by
https://creativecommons.org/licenses/by/3.0/nz/	8332	cc-by
Open Data Commons Open Database License (ODbL)	8119	odc-odbl
cc-by-sa	8084	cc-by-sa
cc-by-4.0	7985	cc-by
https://creativecommons.org/licenses/by/4.0/	7535	cc-by
https://creativecommons.org/licenses/by/4.0/	7535	cc-by
https://open.canada.ca/en/open-government-licence-canada	7510	ogl-canada-2.0
other-pd	7192	public-domain
http://www.usa.gov/publicdomain/label/1.0/	7143	us-pd
CC-BY (4.0)	7104	cc-by
http://creativecommons.org/licenses/by/4.0/deed.nl	7104	cc-by
http://creativecommons.org/licenses/by/4.0/deed.nl	7104	cc-by
Other (Public Domain)	7036	public-domain
http://creativecommons.org/licenses/by-nc/3.0/de/	6480	cc-by-nc
Creative Commons: Namensnennung - Keine kommerzielle Nutzung 3.0 Deutschland	6460	cc-by-nc
http://creativecommons.org/licenses/by/4.0/deed.it	6421	cc-by
The copyright of materials derived from the British Geological Survey's work is vested in the Natural Environment Research Council [NERC]. No part of this work may be reproduced or transmitted in any form or by any means, or stored in a retrieval system of any nature, without the prior permission of the copyright holder, via the BGS Intellectual Property Rights Manager. Use by customers of information provided by the BGS, is at the customer's own risk. In view of the disparate sources of information at BGS's disposal, including such material donated to BGS, that BGS accepts in good faith as being accurate, the Natural Environment Research Council (NERC) gives no warranty, expressed or implied, as to the quality or accuracy of the information supplied, or to the information's suitability for any use. NERC/BGS accepts no liability whatever in respect of loss, damage, injury or other occurence however caused.	6282	odc-pddl
http://www.opendefinition.org/licenses/odc-pddl	6104	odc-pddl
odc-pddl	6103	odc-pddl
https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf	5840	etalab
http://www.opendefinition.org/licenses/cc-by-sa	5830	cc-by-sa
Creative Commons Attribution Share-Alike	5811	cc-by-sa
Lizenz: dl-de-zero-2.0 - Datenlizenz Deutschland – Zero – Version 2.0 - https://www.govdata.de/dl-de/zero-2-0	5780	dl-de-zero-2.0
http://creativecommons.org/licenses/by/4.0	5729	cc-by
CC-BY-4.0	5645	cc-by
Nutzungsbedingungen: (c) Statistisches Bundesamt, Wiesbaden 2023, Genesis-Online; Datenlizenz by-2-0	5525	dl-de-by-2.0
CC BY 4.0	5482	cc-by
CC BY 4.0	5481	cc-by
License Not Specified	5192	unspecified
CC0-1.0	4976	cc-zero
http://creativecommons.org/licenses/by/4.0	4666	cc-by
Open Data Commons Public Domain Dedication and Licence (PDDL)	4638	odc-pddl
http://creativecommons.org/licenses/by/2.5/au/	4588	cc-by
Open Database License (ODC-ODbL)	4491	odc-odbl
hdx-odc-odbl	4491	odc-odbl
Creative Commons: Namensnennung - Keine kommerzielle Nutzung - Keine Bearbeitungen 3.0 Deutschland	4306	cc-by
Licence Ouverte (Etalab)	4298	etalab
http://creativecommons.org/licenses/by-nc-nd/3.0/de/	4293	cc-nc-nd
CC-0 (1.0)	4190	cc-zero
http://creativecommons.org/publicdomain/zero/1.0/deed.nl	4190	cc-zero
http://creativecommons.org/publicdomain/zero/1.0/deed.nl	4190	cc-zero
Italian Open Data License 2.0 (IODL 2.0)	4048	iodl-2.0
Italian Open Data License 2.0 (IODL 2.0)	4048	iodl-2.0
lov2	3947	etalab-2.0
http://creativecommons.org/publicdomain/zero/1.0/legalcode	3899	cc-zero
https://creativecommons.org/licenses/by/4.0/	3803	cc-by
unspecified	3801	unspecified
unspecified	3801	unspecified
fr-lo	3730	etalab
Open Database License (ODbL)	3707	odc-odbl
Creative Commons CC0 1.0 Universale - Public Domain Dedication (CC0 1.0)	3686	cc-zero
Creative Commons CC0 1.0 Universale - Public Domain Dedication (CC0 1.0)	3686	cc-zero
cc-by-4.0	3618	cc-by
iodl2	3496	iodl-2.0
iodl2	3496	iodl-2.0
CC0-1.0	3492	cc-zero
kostenfreie Nutzung der Daten ist nur für interne Zwecke erlaubt. - Lizenz: dl-de-zero-2.0 - Datenlizenz Deutschland – Zero – Version 2.0 - https://www.govdata.de/dl-de/zero-2-0	3476	dl-de-zero-2.0
http://opendatacommons.org/licenses/odbl/	3455	odc-odbl
https://www.govdata.de/dl-de/by-2-0	3342	dl-de-by-2.0
Creative Commons Non-Commercial (Any)	3328	cc-nc
Creative Commons Attribution for Intergovernmental Organisations	3303	cc-by
cc-by-igo	3303	cc-by
http://creativecommons.org/licenses/by/3.0/igo/legalcode	3303	cc-by
Publiek domein	3292	public-domain
http://creativecommons.org/publicdomain/mark/1.0/deed.nl	3292	public-domain
http://creativecommons.org/publicdomain/mark/1.0/deed.nl	3292	public-domain
Creative Commons: Namensnennung 3.0 Deutschland	3263	cc-by
http://creativecommons.org/licenses/by/3.0/au/	3149	cc-by
http://creativecommons.org/licenses/by/3.0/de/	3074	cc-by
 Datenlizenz Deutschland - Namensnennung - Version 2.0 	3032	dl-de-by-2.0
License IODL v2.0	2935	iodl-2.0
License IODL v2.0	2935	iodl-2.0
https://www.govdata.de/dl-de/zero-2-0	2931	dl-de-zero-2.0
Datenlizenz Deutschland – Zero – Version 2.0	2925	dl-de-zero-2.0
No licence	2833	unspecified
/nolicence	2833	unspecified
Lizenz: cc-by-3.0 - Creative Commons: Namensnennung 3.0 Deutschland - http://creativecommons.org/licenses/by/3.0/de/	2813	cc-by
Creative Commons Attribution 3.0 Australia	2805	cc-by
Licence Ouverte / Open Licence Version 2.0 https://www.etalab.gouv.fr/licence-ouverte-open-licence	2769	etalab-2.0
CC-BY-2.5-AU	2720	cc-by
Creative Commons Attribution 2.5 Australia (CC BY 2.5 AU)	2715	cc-by
This material is licensed under a Creative Commons Attribution 3.0 New Zealand (CC BY 3.0) Licence. For more details visit http://creativecommons.org/licenses/by/3.0/nz. Where the data are used in a figure GNS Science requests attribution in the following manner: (C) GNS Science 2012. Where reference to the data is to be included in a Reference List the following citation is suggested: QMAP seamless digital data 2012. Geological Map of New Zealand 1:250 000. Lower Hutt, New Zealand. GNS Science.	2688	cc-by
Creative Commons Attribution 4.0 International (CC BY 4.0) Licence (https://creativecommons.org/licenses/by/4.0/).	2672	cc-by
dl-de-zero-2.0	2617	dl-de-zero-2.0
cc-by-4	2573	cc-by
License not specified	2426	unspecified
Datenlizenz Deutschland Namensnennung Version 2.0	2367	dl-de-by-2.0
CC-BY-SA-4.0	2328	cc-by-sa
Dieser Datensatz kann gemäß der "Datenlizenz Deutschland – Zero – Version 2.0" (https://www.govdata.de/dl-de/zero-2-0) genutzt werden.	2204	dl-de-zero-2.0
	2111	unspecified
CC BY	2099	cc-by
http://opendefinition.org/licenses/odc-odbl/	2097	odc-odbl
https://creativecommons.org/licenses/by/4.0/	2000	cc-by
Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO	1997	cc-by-nc-sa
CC-BY-NC-SA-3.0-IGO	1997	cc-by
https://creativecommons.org/licenses/by-nc-sa/3.0/igo	1997	cc-by-sa-nc
http://creativecommons.org/licenses/by/4.0/	1983	cc-by
Creative Commons Attribution 2.5 Australia	1878	cc-by
cc-by-2.5	1873	cc-by
https://creativecommons.org/licenses/by/4.0/	1855	cc-by
https://creativecommons.org/licenses/by/3.0/at/deed.de	1820	cc-by
Lizenz: cc-nc-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung 3.0 Deutschland - http://creativecommons.org/licenses/by-nc/3.0/de/	1818	cc-by
CC BY 4.0	1806	cc-by
Creative Commons Attribution 4.0 International License	1801	cc-by
These data may be redistributed and used without restriction.	1799	public-domain
                (https://www.govdata.de/dl-de/by-2-0) genutzt werden.	1768	dl-de-by-2.0
http://creativecommons.org/licenses/by/4.0/	1760	cc-by
CC BY-NC 4.0	1759	cc-by-nc
CC BY-NC 4.0	1759	cc-by-nc
dl-by-de/2.0	1757	dl-de-by-2.0
dl-by-de/2.0	1757	dl-de-by-2.0
notspecified	1753	unspecified
Licence Ouverte Version 2.0	1706	etalab-2.0
lov2	1706	etalab-2.0
https://www.etalab.gouv.fr/licence-ouverte-open-licence	1706	etalab
Creative Commons Attribution (CC-BY)	1699	cc-by
CC0 1.0	1655	cc-zero
Das Anschauen ("Viewing") in der Online-Anwendung des Geoportal.rlp ist kostenfrei. Die kommerzielle Nutzung ohne vertragliche Grundlage mit der Verbandsgemeindeverwaltung Alzey-Land bzw. der plangebenden Ortsgemeinde ist ausdrücklich ausgeschlossen. Eine systematische Nutzung des Produktes, welche darauf ausgerichtet ist, einen Sekundärdatenbestand zu erstellen, ist ausdrücklich untersagt. Die Nutzung der Daten aus der Onlineanwendung heraus für private Zwecke erfolgt auf eigenes Risiko. Rechtlich verbindlich sind ausschließlich die Originalpläne, die in den Räumen der Verbandsgemeindeverwaltung Alzey-Land eingesehen werden können. Bitte nehmen Sie dazu Kontakt mit dem Fachbereich II -Bauen und Umwelt- Herrn Baro oder Frau Rüttiger, Verbandsgemeindeverwaltung Alzey-Land auf (06731 409 211 oder -213 oder E-Mail: [email]/ [email]).  - Lizenz: cc-by-nc-nd-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung - Keine Bearbeitungen 3.0 Deutschland - http://creativecommons.org/licenses/by-nc-nd/3.0/de/	1644	cc-by-nc-nd
Data is made available under a Creative Commons Attribution 4.0 International Licence, please see link. Data is supplied 'as is' without any warranty or guarantee except as required by law to be given to you. The data may not be free of error, comprehensive, current or appropriate for your particular purpose. You accept all risk and responsibility for its use. ATTRIBUTION STATEMENT: The dataset [Insert-dataset-name-here] downloaded on [Insert-DD-Mmm-YYYY-here] was collected on voyage [Insert-voyage-name-here] by the Marine National Facility.	1629	cc-by
https://creativecommons.org/licenses/by/4.0	1524	cc-by
Creative Commons Namensnennung 3.0 Oesterreich	1523	cc-by
cc-by-at-30	1523	cc-by
https://www.usa.gov/government-works	1510	us-pd
Open Government Licence - Canada (http://open.canada.ca/en/open-government-licence-canada)	1507	ogl-canada-2.0
Open Data Commons Public Domain Dedication and License (PDDL)	1478	odc-pddl
Creative Commons Attribution 3.0 Australia License	1463	cc-by
http://creativecommons.org/licenses/by/3.0/au/	1463	cc-by
22	1445	unspecified
Creative Commons Attribution 4.0 International (CC BY 4.0)	1376	cc-by
Lizenz: dl-de-by-2.0 - Datenlizenz Deutschland Namensnennung 2.0 - https://www.govdata.de/dl-de/by-2-0 - Quellenvermerk: (c) Stadt Trier (Jahr) / dl-de/by2-0, www.trier.de	1339	dl-de-by-2.0
Lizenz: cc-by-nc-nd-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung - Keine Bearbeitungen 3.0 Deutschland - http://creativecommons.org/licenses/by-nc-nd/3.0/de/	1327	cc-by-nc-nd
Attribution (CC-BY 4.0)	1318	cc-by
OGL-UK-3.0	1318	uk-ogl
https://www.donneesquebec.ca/fr/licence/#cc-by	1318	cc-by
Creative Commons 4.0 Attribution (CC-BY) licence – Quebec	1311	cc-by
qc-cc-by	1311	cc-by
Der Dienst und die damit verbundenen Datensätze stehen unter einer Creative Commons Namensnennung - Weitergabe unter gleichen Bedingungen 4.0 Lizenz (https://creativecommons.org/licenses/by-sa/4.0/deed.de). Die Namensnennung des Landkreises Nienburg/Weser als Rechteinhaber hat in folgender Weise zu erfolgen: "Datenquelle: Landkreis Nienburg/Weser, www.lk-nienburg.de".	1286	cc-by-sa
https://eidc.ceh.ac.uk/licences/OGL/plain	1278	uk-ogl
Creative Commons Attribution - Share-Alike (CC-BY-SA)	1277	cc-by-sa
OGL-UK-3.0	1258	uk-ogl
Licence Ouverte	1249	etalab
Open Data Commons Attribution Licence	1229	odc-by
Deutschland Datenlizenz Version 2.0 mit Namensnennung (dl-de/by-2-0). Haftungshinweis: Die Stadt Celle führt die Daten mit der erforderlichen Sorgfalt. Für die Richtigkeit, Aktualität, Vollständigkeit und Qualität, sowie Kompatibilität und Interoperabilität mit den Systemen des Nutzers der zur Verfügung gestellten Informationen, Daten und Dienste wird die Haftung ausgeschlossen. Von diesem Haftungsausschluss ausgenommen sind gesetzliche Schadensersatzansprüche für die Verletzung des Lebens, des Körpers und der Gesundheit, sowie die gesetzliche Haftung für sonstige Schäden, soweit diese auf einer vorsätzlichen oder grob fahrlässigen Pflichtverletzung beruhen. Bildschirmdarstellungen und Ausdrucke stellen keine rechtsverbindlichen Auskünfte oder Auszüge dar.	1172	dl-de-by-2.0
Nutzungsbedingungen: Deutschland Datenlizenz Version 2.0 mit Namensnennung (dl-de/by-2-0). Haftungshinweis: Die Stadt Celle führt die Daten mit der erforderlichen Sorgfalt. Für die Richtigkeit, Aktualität, Vollständigkeit und Qualität, sowie Kompatibilität und Interoperabilität mit den Systemen des Nutzers der zur Verfügung gestellten Informationen, Daten und Dienste wird die Haftung ausgeschlossen. Von diesem Haftungsausschluss ausgenommen sind gesetzliche Schadensersatzansprüche für die Verletzung des Lebens, des Körpers und der Gesundheit, sowie die gesetzliche Haftung für sonstige Schäden, soweit diese auf einer vorsätzlichen oder grob fahrlässigen Pflichtverletzung beruhen. Bildschirmdarstellungen und Ausdrucke stellen keine rechtsverbindlichen Auskünfte oder Auszüge dar.	1172	dl-de-by-2.0
cc-by	1145	cc-by
Creative Commons Attribution 2.5 Australia License	1122	cc-by
http://creativecommons.org/licenses/by/2.5/au/	1115	cc-by
Public Domain	1094	public-domain
Nutzungsbedingungen WICHTIGE HINWEISE:  Bei der Veröffentlichung der Bauleitpläne der Verbandsgemeinde Bernkastel-Kues im geoportal.rlp handelt es sich um ein unverbindliches, zusätzliches Informationsangebot (SEKUNDÄRDATEN) der Verbandsgemeindeverwaltung Bernkastel-Kues.  Für die Richtigkeit, Aktualität und Vollständigkeit der Inhalte wird von der Verbandsgemeinde Bernkastel-Kues keine Haftung oder Gewährleistung übernommen. Die Verbandsgemeinde haftet nicht für Schäden oder Verluste, welche durch die direkte oder indirekte Nutzung entstehen.  Die Datennutzung aus der Onlineanwendung erfolgt auf eigenes Risiko und ausschließlich für nicht kommerzielle Zwecke mit Quellenangabe. Eine Weiterverwendung der Inhalte, Veröffentlichung, Verkauf oder die Erstellung abgeleiteter Planungen bedarf der schriftlichen Einwilligung der Verbandsgemeinde Bernkastel-Kues.  Rechtlich verbindlich sind ausschließlich die originalen Bebauungspläne, die im Gebäude der Verbandsgemeindeverwaltung eingesehen werden können. Es wird daher ausdrücklich empfohlen, vor Entscheidungen und insbesondere vor vermögenswirksamen Dispositionen (z.B. Grundstücksverträge) eine schriftliche Auskunft zu der im jeweiligen Einzelfall beabsichtigten Baumaßnahme bzw. Nutzung (z.B. im Wege einer Bauvoranfrage) einzuholen.  - Lizenz: dl-de-zero-2.0 - Datenlizenz Deutschland – Zero – Version 2.0 - https://www.govdata.de/dl-de/zero-2-0	1088	dl-de-zero-2.0
http://creativecommons.org/publicdomain/zero/1.0	1077	cc-zero
Public Domain	1067	public-domain
Creative Commons Atribución/Reconocimiento 4.0 Licencia Pública Internacional — CC BY 4.0	1063	cc-by
by-sa-40	1063	cc-by-sa
http://creativecommons.org/licenses/by-sa/4.0/	1063	cc-by-sa
Creative Commons Atribuição	1049	cc-by
Data is made available under a Creative Commons Attribution 4.0 International Licence, please see link. Data is supplied 'as is' without any warranty or guarantee except as required by law to be given to you. The data may not be free of error, comprehensive, current or appropriate for your particular purpose. You accept all risk and responsibility for its use. ATTRIBUTION STATEMENT: The dataset [Insert-dataset-name-here] downloaded on [Insert-DD-Mmm-YYYY-here] was provided by CSIRO.	1046	cc-by
https://creativecommons.org/publicdomain/zero/1.0/	1041	cc-zero
https://www.govdata.de/dl-de/by-2-0 	1035	dl-de-by-2.0
Licence Ouverte v2.0	1030	etalab-2.0
Creative Commons Attribution 3.0	1024	cc-by
Die Ansicht der Daten ist kostenlos und unverbindlich. Für ausführliche Informationen wenden Sie sich bitte and die Verbandsgemeinde Südeifel. - Lizenz: dl-de-zero-2.0 - Datenlizenz Deutschland – Zero – Version 2.0 - https://www.govdata.de/dl-de/zero-2-0	1021	dl-de-zero-2.0
https://creativecommons.org/licenses/by/4.0	998	cc-by
Public Domain	994	public-domain
http://creativecommons.org/licenses/by/4.0/legalcode	992	cc-by
Bei der Veröffentlichung der Bauleitpläne im Bereich der Verbandsgemeinde Altenahr im GeoPortal.rlp handelt es sich um ein unverbindliches zusätzliches Informationsangebot der Verbandsgemeindeverwaltung Altenahr. Für dessen Richtigkeit/Genauigkeit, Aktualität und Vollständigkeit wird von der Verbandsgemeinde Altenahr einschließlich ihrer verbandsangehörigen Ortsgemeinden keine Haftung oder Gewährleistung übernommen. Die Verbandsgemeinde Altenahr einschließlich ihrer verbandsangehörigen Ortsgemeinden haften nicht für Schäden oder Verluste, welche durch die direkte oder indirekte Nutzung entstehen. Die Datennutzung aus der Onlineanwendung erfolgt auf eigenes Risiko und ausschließlich für nicht kommerzielle Zwecke. Eine Weiterverwendung der Inhalte, Veröffentlichung, Verkauf oder die Erstellung abgeleiteter Planungen bedarf der schriftlichen Einwilligung der Verbandsgemeinde Altenahr. Rechtlich verbindlich sind ausschließlich die Original-Bebauungspläne, die in den Räumen der Verbandsgemeindeverwaltung Altenahr, Roßberg 3, 53505 Altenahr, eingesehen werden können. Insbesondere treffen die Online-Daten keine rechtsverbindliche Aussage über die Zulässigkeit eventueller Bauvorhaben und Nutzungen. Daher wird ausdrücklich empfohlen, vor Entscheidungen und besonders vor vermögenswirksamen Dispositionen (z.B. Grundstücksverträge) eine schriftliche Auskunft zu der im jeweiligen Einzelfall beabsichtigten Baumaßnahme bzw. Nutzung (z.B. im Wege einer Bauvoranfrage) einzuholen. Für ergänzende Beratung und Erläuterungen der Bauleitpläne stehen die Mitarbeiter/innen der Bauabteilung während der Öffnungszeiten sowie nach telefonischer Terminvereinbarung zur Verfügung. - Lizenz: dl-de-by-2.0 - Datenlizenz Deutschland Namensnennung 2.0 - https://www.govdata.de/dl-de/by-2-0 - Quellenvermerk: Source note required by license, but not given!	981	dl-de-by-2.0
https://www.etalab.gouv.fr/wp-content/uploads/2018/11/open-licence.pdf	959	etalab
Datenlizenz Deutschland - Zero - Version 2.0	941	dl-de-zero-2.0
Für die Nutzung der Daten ist die  Datenlizenz Deutschland - Namensnennung - Version 2.0 anzuwenden. Die Lizenz ist über https://www.govdata.de/dl-de/by-2-0 abrufbar. Der Quellenvermerk gemäß (2)  der Lizenz lautet "Umweltatlas Berlin / [Titel des Datensatzes]".	928	dl-de-by-2.0
Für die Nutzung der Daten ist die  Datenlizenz Deutschland - Namensnennung - Version 2.0 anzuwenden. Die Lizenz ist über https://www.govdata.de/dl-de/by-2-0 abrufbar. Der Quellenvermerk gemäß (2) der Lizenz lautet "Geoportal Berlin / [Titel des Datensatzes]".	925	dl-de-by-2.0
cc-by	918	cc-by
Creative Commons: Namensnennung - 3.0 Deutschland	901	cc-by
cc-by-3.0	901	cc-by
http://creativecommons.org/licenses/by/3.0/de/	901	cc-by
odc-odbl	898	odc-odbl
Creative Commons Namensnennung (CC-BY)	884	cc-by
http://opendatacommons.org/licenses/odbl/summary	881	odc-odbl
Sämtliche Rechte an diesem Dienst liegen bei der Verbandsgemeinde Kirchberg. Die kommerzielle Nutzung ohne vertragliche Grundlage mit der Verbandsgemeinde Kirchberg ist ausdrücklich ausgeschlossen. Rechtlich verbindlich sind ausschließlich die Originalpläne, die in den Räumen der Verbandsgemeinde Kirchberg eingesehen werden können. - Lizenz: cc-nc-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung 3.0 Deutschland - http://creativecommons.org/licenses/by-nc/3.0/de/	848	cc-by-nc
https://creativecommons.org/licenses/by/3.0/	847	cc-by
Die Bereitstellung der Daten zu den Bebauungsplänen der Verbandsgemeinde Altenkirchen (Westerwald) ist eine unverbindliche Serviceleistung. Sämtliche Rechte an diesem Dienst liegen bei der Verbandsgemeinde Altenkirchen (Westerwald). Die Nutzung der Daten aus der Onlineanwendung erfolgt auf eigenes Risiko und ausschließlich für nicht kommerzielle Zwecke. Die kommerzielle Nutzung ohne vertragliche Grundlage mit der Verbandsgemeinde Altenkirchen (Westerwald) ist ausdrücklich ausgeschlossen. Sofern Sie keine schriftliche Einwilligung der Verbandsgemeinde Altenkirchen (Westerwald) haben, dürfen Sie den Inhalt weder abändern noch abgeleitete Werke daraus erstellen, die Inhalte nicht weiterverbreiten, veröffentlichen, verkaufen oder auf andere Weise für Dritte zugänglich machen. Das Anschauen ("Viewing") in der Online-Anwendung GeoPortal.rlp ist kostenfrei. Die Verbandsgemeinde Altenkirchen (Westerwald) lehnt jegliche Haftung oder Gewährleistung auf die Richtigkeit/Genauigkeit und Vollständigkeit der Daten und Inhalte sowie die dauerhafte Verfügbarkeit der Serviceleistung ab. Die Verbandsgemeinde Altenkirchen (Westerwald) haftet nicht für Schäden, welche durch die direkte oder indirekte Nutzung entstehen. Rechtlich verbindlich sind ausschließlich die Original-Bebauungspläne mit ihren Festsetzungen, die in den Räumen der Verbandsgemeinde Altenkirchen (Westerwald), Fachbereich Infrastruktur, Umwelt und Bauen, Rathausstraße 13, 57610 Altenkirchen, eingesehen werden können. Telefonische Rückfragen zu den Bebauungsplänen können unter den Telefonnummern 02681/85-0 gestellt werden. - Lizenz: dl-de-zero-2.0 - Datenlizenz Deutschland – Zero – Version 2.0 - https://www.govdata.de/dl-de/zero-2-0	845	dl-de-zero-2.0
Creative Commons Attribution 3.0 International Licence	839	cc-by
https://creativecommons.org/licenses/by/3.0/au/	815	cc-by
Die Richtigkeit der Daten wurde geprüft, aber wir müssen aus rechtlichen Gründen darauf hinweisen, dass verbindliche Auskünfte nur direkt bei der Verbandsgemeindeverwaltung Jockgrim erteilt werden. - Lizenz: dl-de-zero-2.0 - Datenlizenz Deutschland – Zero – Version 2.0 - https://www.govdata.de/dl-de/zero-2-0	802	dl-de-zero-2.0
Creative Commons 4.0 Attribution (CC-BY) licence – Quebec (https://www.donneesquebec.ca/fr/licence/)	795	cc-by
Licence ouverte : https://www.etalab.gouv.fr/licence-ouverte-open-licence	792	etalab
