text	count	id
Im Rahmen der Umsetzung der eGovernment-Initiative des Landes Rheinland-Pfalz wurde der Aufbau einer Geodateninfrastruktur beschlossen, welche Pläne mit räumlichen Geltungsbereichen (Bebauungspläne, Flächennutzungspläne, Grünordnungspläne) der Öffentlichkeit über eine Internetplattform bereitstellt. Die Datensätze zu den rechtsverbindlichen Bebauungsplänen im Bereich der Gemeinde Grafschaft wurden entsprechend aufbereitet und in das „GeoPortal“ eingepflegt.  Somit sind die Voraussetzungen für einen Zugriff auf die Bebauungsplandaten der Gemeinde Grafschaft über das „GeoPortal“ des Landes geschaffen.  Den Bürgern bieten sich außerdem weitere Verknüpfungsmöglichkeiten mit anderen Daten wie Luftbild, Katasterkarte oder Bodenrichtwerte.  Die Nutzung der Daten wird über folgende Nutzungsbedingungen geregelt.   Nutzungsbedingungen: Bei der Veröffentlichung der Bauleitpläne im Bereich der Gemeinde Grafschaft im GeoPortal.rlp handelt es sich um ein unverbindliches zusätzliches Informationsangebot der Gemeinde Grafschaft. Für dessen Richtigkeit/Genauigkeit, Aktualität und Vollständigkeit wird von der Gemeinde Grafschaft einschließlich ihrer angehörigen Ortsgemeinden keine Haftung oder Gewährleistung übernommen. Die Gemeinde Grafschaft einschließlich ihrer angehörigen Ortsgemeinden haften nicht für Schäden oder Verluste, welche durch die direkte oder indirekte Nutzung entstehen.  Die Datennutzung aus der Onlineanwendung erfolgt auf eigenes Risiko und ausschließlich für nicht kommerzielle Zwecke. Eine Weiterverwendung der Inhalte, Veröffentlichung, Verkauf oder die Erstellung abgeleiteter Planungen bedarf der schriftlichen Einwilligung der Gemeindeverwaltung Grafschaft. Rechtlich verbindlich sind ausschließlich die Original-Bebauungspläne, die in den Räumen der Gemeindeverwaltung Grafschaft, Ahrtalstraße 5, 53501 Grafschaft, eingesehen werden können. Insbesondere treffen die Online-Daten keine rechtsverbindliche Aussage über die Zulässigkeit eventueller Bauvorhaben und Nutzungen.  Daher wird ausdrücklich empfohlen, vor Entscheidungen und besonders vor vermögenswirksamen Dispositionen (z.B. Grundstücksverträge) eine schriftliche Auskunft zu der im jeweiligen Einzelfall beabsichtigten Baumaßnahme bzw. Nutzung (z.B. im Wege einer Bauvoranfrage) einzuholen.  Für ergänzende Beratung und Erläuterungen der Bauleitpläne stehen die Mitarbeiter/innen des Fachbereiches 2 Natürliche Lebensgrundlagen und Bauen während der Öffnungszeiten sowie nach telefonischer Terminvereinbarung zur Verfügung. Die grundsätzliche Nutzung der zur Verfügung stehenden Kartendienste des Geoprotals ist über die „Datenlizenz Deutschland-Namensnennung – 2.0“ geregelt. - Lizenz: dl-de-by-2.0 - Datenlizenz Deutschland Namensnennung 2.0 - https://www.govdata.de/dl-de/by-2-0 - Quellenvermerk: Source note required by license, but not given!	791	dl-de-by-2.0
Sämtliche Rechte an diesem Dienst liegen bei der Verbandsgemeinde Simmern. Die kommerzielle Nutzung ohne vertragliche Grundlage mit der Verbandsgemeinde Simmern ist ausdrücklich ausgeschlossen. Rechtlich verbindlich sind ausschließlich die Originalpläne, die in den Räumen der Verbandsgemeinde Simmern eingesehen werden können. - Lizenz: cc-nc-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung 3.0 Deutschland - http://creativecommons.org/licenses/by-nc/3.0/de/	771	cc-by-nc
Creative Commons Attribution-NonCommercial 3.0 Australia License	745	cc-by-nc
http://creativecommons.org/licenses/by-nc/3.0/au/	745	cc-by-nc
CC BY 3.0 (Creative Commons - Attribuzione)	724	cc-by
CC BY 3.0 (Creative Commons - Attribuzione)	724	cc-by
Sämtliche Rechte an diesem Dienst liegen bei der Verbandsgemeinde Emmelshausen. Die kommerzielle Nutzung ohne vertragliche Grundlage mit der Verbandsgemeinde Emmelshausen ist ausdrücklich ausgeschlossen. Rechtlich verbindlich sind ausschließlich die Originalpläne, die in den Räumen der Verbandsgemeinde Emmelshausen eingesehen werden können. - Lizenz: cc-nc-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung 3.0 Deutschland - http://creativecommons.org/licenses/by-nc/3.0/de/	718	cc-by-nc
WICHTIGER HINWEIS: Bei der Veröffentlichung der Bauleitpläne der Ortsgemeinden und der Verbandsgemeinde Vordereifel  im geoportal rlp handelt es sich um ein unverbindliches zusätzliches Informationsangebot der Verbandsgemeinde Vordereifel, für dessen RICHTIGKEIT und AKTUALITÄT von der Verbandsgemeinde Vordereifel KEINE GEWÄHRLEISTUNG übernommen wird. Insbesondere treffen diese Daten keine rechtsverbindliche Aussage über die Zulässigkeit eventueller Bauvorhaben und Nutzungen. Es wird deshalb dringend empfohlen, vor Entscheidungen und besonders vor vermögenswirksamen Dispositionen wie z.B. Grundstücksverträgen eine schriftliche Auskunft zu der im jeweiligen Einzelfall beabsichtigten Baumaßnahme bzw. Nutzung (z.B. durch eine Bauvoranfrage) bei der Verbandsgemeinde Vordereifel  einzuholen. Für ergänzende Beratung und Erläuterungen der Bauleitpläne stehen die Mitarbeiter/innen des Bauamtes der Bauverwaltung der Verbandsgemeinde Vordereifel während der Öffnungszeiten sowie nach telefonischer Terminvereinbarung bereit."  - Lizenz: dl-de-zero-2.0 - Datenlizenz Deutschland – Zero – Version 2.0 - https://www.govdata.de/dl-de/zero-2-0	713	dl-de-by-2.0
Public Domain / No Restrictions	707	public-domain
https://creativecommons.org/publicdomain/zero/1.0/legalcode.lv	694	cc-zero
http://creativecommons.org/licenses/by-sa/3.0/gr/	693	cc-by-sa
Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Australia (CC BY-NC-SA 3.0 AU)	675	cc-by-nc-sa
CC-BY-NC-SA-3.0-AU	675	cc-by-nc-sa
https://creativecommons.org/licenses/by-nc-sa/3.0/au/	675	cc-by-sa-nc
Dieser Datensatz kann gemäß der "Datenlizenz Deutschland Namensnennung nicht-kommerziell 1.0" (https://www.govdata.de/dl-de/by-nc-1-0) genutzt werden.	672	dl-de-by-2.0
Use of these data is covered by the following licence: http://creativecommons.org/licenses/by/4.0/ . When using these data you must cite them correctly using the citation given on the CEDA Data Catalogue record.	651	cc-by
Creative Commons Attribution 3.0 Unported	643	cc-by
Für die Nutzung der Daten ist die  Datenlizenz Deutschland - Namensnennung - Version 2.0 anzuwenden. Die Lizenz ist über https://www.govdata.de/dl-de/by-2-0 abrufbar. Der Quellenvermerk gemäß (2) der Lizenz lautet "Umweltatlas Berlin / [Titel des Datensatzes]".	636	dl-de-by-2.0
http://creativecommons.org/licenses/by-sa/4.0	635	cc-by-sa
https://opendefinition.org/licenses/cc-by/	629	cc-by
http://opendatacommons.org/licenses/pddl/1.0/	621	odc-pddl
The Creative Commons Attribution 4.0 International (CC BY 4.0) license allows others to copy, distribute, display, and create derivative works provided that they credit the original source and any other nominated parties. Details are provided at https://creativecommons.org/licenses/by/4.0/	603	cc-by
https://www.govdata.de/dl-de/zero-2-0	593	dl-de-zero-2.0
http://www.opendefinition.org/licenses/cc-by/	581	cc-by
https://creativecommons.org/licenses/by/4.0	581	cc-by
Licença Aberta para Bases de Dados (ODbL) do Open Data Commons	580	odc-odbl
CC-BY-3.0-AU	576	cc-by
CC-BY-2.1	567	cc-by
https://creativecommons.org/licenses/by/2.1/jp/	567	cc-by
Creative Commons Namensnennung 4.0 International	562	cc-by
Licence Ouverte-LO	558	etalab
https://creativecommons.org/licenses/by/4.0/	556	cc-by
Open Data Commons Open Database License (ODbL)	535	odc-odbl
Creative Commons CC0	527	cc-zero
http://creativecommons.org/publicdomain/zero/1.0/deed	527	cc-zero
https://www.etalab.gouv.fr/licence-ouverte-open-licence	525	etalab
http://creativecommons.org/licenses/by/3.0/deed.de	517	cc-by
Creative Commons Namensnennung (CC BY)	517	cc-by
Sämtliche Rechte an diesem Dienst liegen bei der Verbandsgemeinde Kastellaun. Die kommerzielle Nutzung ohne vertragliche Grundlage mit der Verbandsgemeinde Kastellaun ist ausdrücklich ausgeschlossen. Rechtlich verbindlich sind ausschließlich die Originalpläne, die in den Räumen der Verbandsgemeinde Kastellaun eingesehen werden können. - Lizenz: cc-nc-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung 3.0 Deutschland - http://creativecommons.org/licenses/by-nc/3.0/de/	516	cc-by-nc
Das Anschauen ("Viewing") in der Online-Anwendung des GeoPortal.rlp ist kostenfrei. Die kommerzielle Nutzung ohne vertragliche Grundlage mit der Verbandsgemeindeverwaltung Vallendar bzw. der plangebenden Ortsgemeinde ist ausdrücklich ausgeschlossen. Eine systematische Nutzung des Produktes, welche darauf ausgerichtet ist, einen Sekundärdatenbestand zu erstellen, ist ausdrücklich untersagt. Die Nutzung der Daten aus der Onlineanwendung heraus für private Zwecke erfolgt auf eigenes Risiko. Rechtlich verbindlich sind ausschließlich die Originalpläne, die in den Räumen der Verbandsgemeindeverwaltung Vallendar eingesehen werden können. Bitte nehmen Sie dazu Kontakt mit Frau Merg, Verbandsgemeindeverwaltung Vallendar auf (Tel: 0261/6503-149 oder E-Mail: [email]). - Lizenz: cc-nc-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung 3.0 Deutschland - http://creativecommons.org/licenses/by-nc/3.0/de/	514	cc-by-nc
Für dieses Produkt gilt die Standardlizenz CC-BY-4.0	509	cc-by
http://opendatacommons.org/licenses/odbl/1.0/	508	odc-odbl
https://spdx.org/licenses/CC-BY-4.0	494	cc-by
https://spdx.org/licenses/CC-BY-4.0	494	cc-by
Creative Commons Attribution 3.0 Australia (CC BY 3.0 AU)	473	cc-by
CC-BY-3.0	468	cc-by
Licence Ouverte	465	etalab
kostenlos - Lizenz: dl-zero-de/2.0 - Datenlizenz Deutschland - Zero - Version 2.0 - https://www.govdata.de/dl-de/zero-2-0	453	dl-de-zero-2.0
Der Dienst und die damit verbundenen Datensätze stehen unter einer Creative Commons Namensnennung - Weitergabe unter gleichen Bedingungen 4.0 Lizenz (https://creativecommons.org/licenses/by-sa/4.0/deed.de). Die Namensnennung der Gemeinde Bad Pyrmont als Rechteinhaber hat in folgender Weise zu erfolgen: "Datenquelle: Stadt Bad Pyrmont, https://www.badpyrmont.de"	444	cc-by-sa
https://www.opendefinition.org/licenses/cc-by	442	cc-by
Creative Commons Attribution 4.0 International (CC BY 4.0)	440	cc-by
CC-BY-3.0-IGO	434	cc-by
Sämtliche Rechte an diesem Dienst liegen bei der Verbandsgemeinde Rheinböllen. Die kommerzielle Nutzung ohne vertragliche Grundlage mit der Verbandsgemeinde Rheinböllen ist ausdrücklich ausgeschlossen. Rechtlich verbindlich sind ausschließlich die Originalpläne, die in den Räumen der Verbandsgemeinde Rheinböllen eingesehen werden können. - Lizenz: cc-nc-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung 3.0 Deutschland - http://creativecommons.org/licenses/by-nc/3.0/de/	427	cc-by-nc
Licence ODbL 1.0	426	odc-odbl
Licence Ouverte/Open License Version 2.0	425	etalab-2.0
https://www.etalab.gouv.fr/licence-ouverte-open-licence/	425	etalab-2.0
https://creativecommons.org/licenses/by/4.0/legalcode	424	cc-by
Creative Commons: Namensnennung - Keine  kommerzielle Nutzung - Keine Bearbeitungen 3.0 Deutschland; Sämtliche Rechte an diesem Dienst liegen bei der Gemeinde Morbach. Die kommerzielle Nutzung ohne vertragliche Grundlage mit der Gemeinde Morbach ist ausdrücklich ausgeschlossen. Rechtlich verbindlich sind ausschließlich die Originalpläne, die in den Räumen der Gemeinde Morbach eingesehen werden können. Für die Richtigkeit/Genauigkeit, Aktualität und Vollständigkeit der im GeoPortal RLP veröffentlichten Bauleitpläne übernimmt die Gemeinde Morbach keine Haftung oder Gewährleistung. - Lizenz: cc-by-nc-nd-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung - Keine Bearbeitungen 3.0 Deutschland - http://creativecommons.org/licenses/by-nc-nd/3.0/de/	422	cc-by
Lizenz: dl-by-de/2.0 - Datenlizenz Deutschland - Namensnennung - Version 2.0 - https://www.govdata.de/dl-de/by-2-0 - Quellenvermerk: Hessisches Ministerium für Wirtschaft, Energie, Verkehr und Wohnen (HMWEVW) | {"id":"dl-by-de/2.0","name":"Datenlizenz Deutschland - Namensnennung - Version 2.0","url":"https://www.govdata.de/dl-de/by-2-0","quelle":"Hessisches Ministerium für Wirtschaft, Energie, Verkehr und Wohnen, HMWEVW"} - Lizenz: dl-by-de/2.0 - Datenlizenz Deutschland - Namensnennung - Version 2.0 - https://www.govdata.de/dl-de/by-2-0 - Quellenvermerk: Hessisches Ministerium für Wirtschaft, Energie, Verkehr und Wohnen (HMWEVW)	421	dl-de-by-2.0
https://creativecommons.org/licenses/by/3.0/	415	cc-by
https://creativecommons.org/licenses/by/3.0/	415	cc-by
Creative Commons Attribution License 3.0	413	cc-by
Das von der Hanse- und Universitätsstadt Rostock hier angebotene Werk unterliegt der gemeinfreien Lizenz Creative Commons 1.0 Universell Public Domain Dedication (CC0 1.0; URL: https://creativecommons.org/publicdomain/zero/1.0/deed.de). Damit ist alles gestattet, ohne um weitere Erlaubnis bitten zu müssen. Es gelten folgende Regelungen zu Gewährleistung und Haftung: https://geo.sv.rostock.de/haftung-fuer-angebotene-inhalte.html	411	cc-zero
cc-zero	403	dl-de-zero-2.0
Datenlizenz Deutschland – Zero – Version 2.0	402	dl-de-zero-2.0
http://creativecommons.org/licenses/by/3.0	400	cc-by
Es gelten die Lizenzbedingungen "Datenlizenz Deutschland - Zero - Version 2.0" (https://www.govdata.de/dl-de/zero-2-0).	399	dl-de-zero-2.0
Licence ouverte v2.0 : https://www.etalab.gouv.fr/wp-content/uploads/2017/04/ETALAB-Licence-Ouverte-v2.0.pdf	398	etalab-2.0
CC-BY-2.5-AR	396	cc-by
CC-BY-2.5-AR	396	cc-by
https://creativecommons.org/licenses/by/3.0/de/	395	cc-by
CC0	393	cc-zero
CC0	393	cc-zero
Creative Commons Attribuzione-Condividi allo stesso modo 4.0 Internazionale (CC BY-SA 4.0)	382	cc-by-sa
Creative Commons Attribuzione-Condividi allo stesso modo 4.0 Internazionale (CC BY-SA 4.0)	382	cc-by-sa
WICHTIGER HINWEIS: Bei der Veröffentlichung der Bauleitpläne der Ortsgemeinden Hördt, Kuhardt, Leimersheim und Rülzheim als SEKUNDÄRDATEN im geoportal.rlp handelt es sich um ein unverbindliches zusätzliches Informationsangebot der Verbandsgemeindeverwaltung Rülzheim, für dessen RICHTIGKEIT und AKTUALITÄT von den Ortsgemeinden und der Verbandsgemeinde KEINE GEWÄHRLEISTUNG übernommen wird. Insbesondere treffen diese Daten keine rechtsverbindliche Aussage über die Zulässigkeit eventueller Bauvorhaben und Nutzungen. Es wird deshalb dringend empfohlen, vor Entscheidungen und besonders vor vermögenswirksamen Dispositionen wie z.B. Grundstücksverträgen eine schriftliche Auskunft zu der im jeweiligen Einzelfall beabsichtigten Baumaßnahme bzw. Nutzung) bei der Verbandsgemeindeverwaltung Rülzheim einzuholen. Für ergänzende Beratung und Erläuterungen der Bauleitpläne stehen die Mitarbeiter/innen der Bauverwaltung während der Öffnungszeiten sowie nach telefonischer Terminvereinbarung zur Verfügung. - Lizenz: cc-by-nc-nd-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung - Keine Bearbeitungen 3.0 Deutschland - http://creativecommons.org/licenses/by-nc-nd/3.0/de/	382	cc-by-nc-nd
https://www.govdata.de/dl-de/by-2-0	381	dl-de-by-2.0
http://www.etalab.gouv.fr/wp-content/uploads/2017/04/ETALAB-Licence-Ouverte-v2.0.pdf	379	etalab-2.0
CC-BY-3.0: Creative Commons Attribution 3.0 Unported	377	cc-by
Open data (publiek)|https://creativecommons.org/publicdomain/mark/1.0/deed.nl	373	cc-by
Licence Ouverte Etalab, https://www.etalab.gouv.fr/licence-ouverte-open-licence	372	etalab
Creative Commons Namensnennung - Weitergabe unter gleichen Bedingungen (CC-BY-SA)	364	cc-by-sa
Open Government Licence - Vancouver	361	etalab-2.0
Creative commons  CC0 1.0 Universiell	358	cc-zero
cc-by4	354	cc-by
cc-by4	354	cc-by
http://resources.geodata.se/codelist/metadata/anvandningsrestriktioner.xml#CC01.0	353	cc-zero
CC-BY-3.0-IGO	349	cc-by
Limitaciones de acceso: El IEO, así como otros organismos implicados en la toma de datos, posee todos los derechos de la propiedad intelectual sobre la información distribuida. Ver “Licencia de Uso” del IEO en el Documento “Política de Datos del IEO”. Para el resto de condiciones es aplicable la licencia pública __Creative Commons Atribución-NoComercial-CompartirIgual 4.0 Internacional (CC BY-NC-SA 4.0) __ https://creativecommons.org/licenses/by/4.0/	349	cc-by
Condiciones de Uso: El IEO, así como otros organismos implicados en la toma de datos, posee todos los derechos de la propiedad intelectual sobre la información distribuida. Ver “Licencia de Uso” del IEO en el Documento “Política de Datos del IEO”. Para el resto de condiciones es aplicable la licencia pública __Creative Commons Atribución-NoComercial-CompartirIgual 4.0 Internacional (CC BY-NC-SA 4.0) __ https://creativecommons.org/licenses/by/4.0/	347	cc-by
https://creativecommons.org/licenses/by-sa/4.0/	335	cc-by-sa
https://creativecommons.org/licenses/by-sa/4.0/	335	cc-by-sa
https://creativecommons.org/licenses/by-nc-sa/4.0/	330	cc-by-sa-nc
http://open.canada.ca/en/open-government-licence-canada	330	ogl-canada-2.0
Data is for public use under Creative Commons CC-By 4.0	330	cc-by
CC-BY	329	cc-by
cc-by-21-jp	313	cc-by
cc-by-21-jp	313	cc-by
http://dcat-ap.de/def/licenses/dl-zero-de/2.0	312	dl-de-zero-2.0
CC-BY-NC-SA-4.0	311	cc-by-nc-sa
CC-BY 4.0 (Attribution)	310	cc-by
CC BY 4.0: https://creativecommons.org/licenses/by/4.0/	308	cc-by
Sämtliche Rechte an diesem Dienst liegen bei der Verbandsgemeinde Sankt Goar-Oberwesel. Die kommerzielle Nutzung ohne vertragliche Grundlage mit der Verbandsgemeinde Sankt Goar-Oberwesel ist ausdrücklich ausgeschlossen. Rechtlich verbindlich sind ausschließlich die Originalpläne, die in den Räumen der Verbandsgemeinde Sankt Goar-Oberwesel eingesehen werden können. - Lizenz: cc-nc-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung 3.0 Deutschland - http://creativecommons.org/licenses/by-nc/3.0/de/	308	cc-by-nc
http://dcat-ap.de/def/licenses/dl-zero-de/2.0	307	dl-de-zero-2.0
https://creativecommons.org/licenses/by/3.0/ch/deed.de	306	cc-by
https://creativecommons.org/licenses/by/4.0/deed	304	cc-by
Sämtliche Rechte an diesem Dienst liegen bei der Stadt Boppard. Die kommerzielle Nutzung ohne vertragliche Grundlage mit der Stadt Boppard ist ausdrücklich ausgeschlossen. Rechtlich verbindlich sind ausschließlich die Originalpläne, die in den Räumen der Stadt Boppard eingesehen werden können. - Lizenz: cc-nc-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung 3.0 Deutschland - http://creativecommons.org/licenses/by-nc/3.0/de/	301	cc-by-nc
Creative Commons Attribuzione 3.0 Unported (CC BY 3.0)	300	cc-by
Creative Commons Attribuzione 3.0 Unported (CC BY 3.0)	300	cc-by
https://opendatacommons.org/licenses/odbl/1.0/	293	odc-odbl
https://creativecommons.org/licenses/by-nc/4.0/	288	cc-by-nc
CC-BY-NC-4.0	285	cc-by-nc
Les données sont fournies sous la Licence Ouverte 2.0 (https://www.etalab.gouv.fr/wp-content/uploads/2018/11/open-licence.pdf).	285	etalab
Bei der Veröffentlichung der Bauleitpläne im Bereich der Verbandsgemeinde Hachenburg im GeoPortal.rlp handelt es sich um ein unverbindliches zusätzliches Informationsangebot der Verbandsgemeinde Hachenburg. Für dessen Richtigkeit/Genauigkeit, Aktualität und Vollständigkeit wird von der Verbandsgemeinde Hachenburg einschließlich ihrer angehörigen Ortsgemeinden und der Stadt Hachenburg keine Haftung oder Gewährleistung übernommen. Die Verbandsgemeinde Hachenburg einschließlich ihrer angehörigen Ortsgemeinden und der Stadt Hachenburg haften nicht für Schäden oder Verluste, welche durch die direkte oder indirekte Nutzung entstehen. Die Datennutzung aus der Onlineanwendung erfolgt auf eigenes Risiko und ausschließlich für nicht kommerzielle Zwecke. Eine Weiterverwendung der Inhalte, Veröffentlichung, Verkauf oder die Erstellung abgeleiteter Planungen bedarf der schriftlichen Einwilligung der Verbandsgemeindeverwaltung Hachenburg. Rechtlich verbindlich sind ausschließlich die Original-Bebauungspläne, die in den Räumen der Verbandsgemeindeverwaltung Hachenburg, Gartenstraße 11, 57627 Hachenburg, eingesehen werden können. Insbesondere treffen die Online-Daten keine rechtsverbindliche Aussage über die Zulässigkeit eventueller Bauvorhaben und Nutzungen. Daher wird ausdrücklich empfohlen, vor Entscheidungen und besonders vor vermögenswirksamen Dispositionen (z.B. Grundstücksverträge) eine schriftliche Auskunft zu der im jeweiligen Einzelfall beabsichtigten Baumaßnahme bzw. Nutzung (z.B. im Wege einer Bauvoranfrage) einzuholen. Für ergänzende Beratung und Erläuterungen der Bauleitpläne stehen die Mitarbeiter/innen des Fachbereiches 4 während der Öffnungszeiten sowie nach telefonischer Terminvereinbarung zur Verfügung.  Nähere Nutzungsbedingungen bzw. Rechtshinweise werden auf der Homepage Geoportal.rlp.de erläutert. - Lizenz: cc-by-nc-nd-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung - Keine Bearbeitungen 3.0 Deutschland - http://creativecommons.org/licenses/by-nc-nd/3.0/de/	284	cc-by-nc-nd
Licence ouverte (Etalab)	280	etalab
Lizenz: odc-odbl-1.0 - Open Data Commons Open Database License (ODbL) - http://opendatacommons.org/licenses/odbl/1.0/	273	odc-odbl
Der Dienst und die damit verbundenen Datensätze stehen unter einer Creative Commons Namensnennung - Weitergabe unter gleichen Bedingungen 4.0 Lizenz (https://creativecommons.org/licenses/by-sa/4.0/deed.de). Die Namensnennung der Stadt Bad Münder am Deister  als Rechteinhaber hat in folgender Weise zu erfolgen: "Datenquelle: Stadt Bad Münder am Deister, https://www.bad-muender.de"	264	cc-by-sa
Creative Commons Non-Commercial (Cualquiera)	258	cc-by-nc
https://opendefinition.org/licenses/odc-odbl	258	odc-odbl
https://creativecommons.org/licenses/by-nc/4.0	251	cc-by-sa
Der Dienst und die damit verbundenen Datensätze stehen unter einer Creative Commons Namensnennung - Weitergabe unter gleichen Bedingungen 4.0 Lizenz (https://creativecommons.org/licenses/by-sa/4.0/deed.de). Die Namensnennung der Gemeinde Hessisch Oldendorf als Rechteinhaber hat in folgender Weise zu erfolgen: "Datenquelle: Stadt Hessisch Oldendorf, https://www.hessisch-oldendorf.de"	250	cc-by-sa
https://creativecommons.org/licenses/by/4.0/deed.ca	244	cc-by
https://creativecommons.org/licenses/by/4.0/deed.de	243	cc-by
Creative Commons Attribution  (CC BY)	242	cc-by
Licence Etalab : https://www.etalab.gouv.fr/licence-ouverte-open-licence	240	etalab
http://creativecommons.org/licenses/by-sa/3.0/deed.de	233	cc-by-sa
cc-by-nc-sa	231	cc-by-nc-sa
https://www.etalab.gouv.fr/wp-content/uploads/2017/04/ETALAB-Licence-Ouverte-v2.0.pdf	230	etalab-2.0
keine - Lizenz: odc-odbl-1.0 - Open Data Commons Open Database License (ODbL) - http://opendatacommons.org/licenses/odbl/1.0/	225	odc-odbl
iodl	224	iodl-1.0
iodl	224	iodl-1.0
https://creativecommons.org/publicdomain/zero/1.0/deed.nl	222	cc-zero
Creative Commons Attribuzione 2.0 Italia (CC BY 2.0 IT)	220	cc-by
Creative Commons Attribuzione 2.0 Italia (CC BY 2.0 IT)	220	cc-by
CC-BY-NC-SA 4.0	219	cc-by-nc-sa
https://creativecommons.org/licenses/by/4.0/deed.ja	218	cc-by
https://creativecommons.org/publicdomain/zero/1.0/legalcode	210	cc-zero
https://creativecommons.org/licenses/by/4.0/deed.sv	206	cc-by
http://opendatacommons.org/licenses/odbl/1.0/	205	odc-odbl
ODbL	204	odc-odbl
ODbL	203	odc-odbl
Licence Ouverte v1.0	200	etalab
Licence Ouverte : https://www.etalab.gouv.fr/licence-ouverte-open-licence	197	etalab
Creative Commons - Namensnennung 3.0 Deutschland	195	cc-by
CC-BY-NC-SA-4.0	194	cc-by-nc-sa
http://www.opendefinition.org/licenses/cc-by	193	cc-by
ODbL with Database Contents License (DbCL)	192	odc-odbl
Licence Ouverte / Open License Etalab Version 2.0 (avril 2017)	191	etalab-2.0
https://www.opendatacommons.org/licenses/odbl/1.0/	183	odc-odbl
https://www.opendefinition.org/licenses/cc-by-sa	182	cc-by-sa
CC0	180	cc-zero
Creative Commons Attribution-NonCommercial-ShareAlike 4.0	176	cc-by-nc-sa
UN-Habitat’s urban datasets are made available under the Public Domain Dedication and License v1.0 whose full text can be found at: http://www.opendatacommons.org/licenses/pddl/1.0/	166	odc-pddl
UN-Habitat’s urban datasets are made available under the Public Domain Dedication and License v1.0 whose full text can be found at: http://www.opendatacommons.org/licenses/pddl/1.0/	166	odc-pddl
CC-BY 4.0	162	cc-by
רישיון מסד נתונים פתוח עבור מידע פתוח (ODbL)	161	odc-odbl
Creative Commons Attribuzione	159	cc-by
cc-by-risp	154	cc-by
http://opendatacommons.org/licenses/pddl/summary	154	odc-pddl
Creative Commons 1.0 Universal (CC0 1.0) Public Domain Dedication	154	cc-zero
Access Constraints: None. These data are held in the public domain.	153	public-domain
https://creativecommons.org/publicdomain/zero/1.0/	151	cc-zero
CC-BY-NC (4.0)	150	cc-by-nc
https://creativecommons.org/licenses/by-nc/4.0/deed.nl	150	cc-by-nc
https://creativecommons.org/licenses/by-nc/4.0/deed.nl	150	cc-by-nc
Der Datenbestand wird unter der Lizenz CC-BY-3.0-Namensnennung veröffentlicht (vgl. https://creativecommons.org/licenses/by/3.0/de/). Als Urheber ist dabei zu nennen: Amt für Statistik Berlin-Brandenburg	146	cc-by
Licence ODbL 1.0	144	odc-odbl
http://creativecommons.org/licenses/by-nd/3.0/deed.de	144	cc-by-nd
None, these data are considered public domain.	142	public-domain
http://www.opendefinition.org/licenses/cc-by	140	cc-by
http://www.opendefinition.org/licenses/cc-by	140	cc-by
Sämtliche Rechte an diesem Dienst liegen bei der Verbandsgemeinde Eich. Die kommerzielle Nutzung ohne vertragliche Grundlage mit der Verbandsgemeinde Eich ist ausdrücklich ausgeschlossen. Rechtlich verbindlich sind ausschließlich die Originalpläne, die in den Räumen der Verbandsgemeinde Eich eingesehen werden können. - Lizenz: cc-nc-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung 3.0 Deutschland - http://creativecommons.org/licenses/by-nc/3.0/de/	140	cc-by-nc
