text	count	id
Creative Commons CCZero 1.0	138	cc-zero
http://creativecommons.org/licenses/by/4.0/	136	cc-by
CC BY + CC0	131	cc-zero
CC BY + CC0	131	cc-zero
Nutzungsbedingungen: Creative Commons Namensnennung 4.0 International (https://creativecommons.org/licenses/by/4.0/)	131	cc-by
http://creativecommons.org/licenses/by-nc-sa/2.5/au/	129	cc-by-sa-nc
Sämtliche Rechte an diesem Dienst liegen bei der Verbandsgemeinde Eich. Die kommerzielle Nutzung ohne vertragliche Grundlage mit der Verbandsgemeinde Eich ist ausdrücklich ausgeschlossen. Rechtlich verbindlich sind ausschließlich die Originalpläne, die in den Räumen der Verbandsgemeinde Eich eingesehen werden können. - Lizenz: cc-by-3.0 - Creative Commons: Namensnennung 3.0 Deutschland - http://creativecommons.org/licenses/by/3.0/de/	127	cc-by
keine - Lizenz: cc-by-nc-nd-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung - Keine Bearbeitungen 3.0 Deutschland - http://creativecommons.org/licenses/by-nc-nd/3.0/de/	126	cc-by-nc-nd
Data licence Germany - Zero - Version 2.0	124	dl-de-zero-2.0
CC-BY-NC-ND-4.0	122	cc-by-nc-nd
Creative Commons - Domínio Público	121	cc-by
Creative Commons Attribuzione 2.5 Italia (CC BY 2.5 IT)	121	cc-by
Creative Commons Attribuzione-Condividi allo stesso modo 3.0 Italia (CC BY-SA 3.0 IT)	121	cc-by-sa
Creative Commons Attribuzione 2.5 Italia (CC BY 2.5 IT)	121	cc-by
Creative Commons Attribuzione-Condividi allo stesso modo 3.0 Italia (CC BY-SA 3.0 IT)	121	cc-by-sa
http://dcat-ap.de/def/licenses/dl-zero-de/2.0	120	dl-de-zero-2.0
Creative Commons Attribution Non-Commercial 4.0	118	cc-nc
https://creativecommons.org/licenses/by-nc-nd/4.0/	118	cc-by-nc-nd
CC-BY-4.0: Creative Commons Attribution 4.0 International	118	cc-by
Der Dienst und die damit verbundenen Datensätze stehen unter einer Creative Commons Namensnennung - Weitergabe unter gleichen Bedingungen 4.0 Lizenz (https://creativecommons.org/licenses/by-sa/4.0/deed.de). Die Namensnennung der Gemeinde Emmerthal als Rechteinhaber hat in folgender Weise zu erfolgen: "Datenquelle: Gemeinde Emmerthal, https://www.emmerthal.de"	118	cc-by-sa
https://creativecommons.org/licenses/by/3.0/au/	117	cc-by
Creative Commons CC-BY 4.0	117	cc-by
Licence ouverte : https://www.etalab.gouv.fr/licence-ouverte-open-licence	115	etalab
Licence Ouverte 2.0	114	etalab-2.0
Der Dienst und die damit verbundenen Datensätze stehen unter einer Creative Commons Namensnennung - Weitergabe unter gleichen Bedingungen 4.0 Lizenz (https://creativecommons.org/licenses/by-sa/4.0/deed.de). Die Namensnennung der Gemeinde Salzhemmendorf als Rechteinhaber hat in folgender Weise zu erfolgen: "Datenquelle: Flecken Salzhemmendorf, https://www.salzhemmendorf.de"	113	cc-by-sa
Use constraints: Data can be used freely given that the source is cited (following creative commons license CC-BY). The source should be cited as: “HELCOM HOLAS 3 Dataset (2023)"	113	cc-by
Creative Commons CC-BY 4.0	112	cc-by
Open Data Commons (ODbL)	112	odc-odbl
ODbL-1.0	112	odc-odbl
Creative Commons CC-BY 4.0	112	cc-by
http://opendatacommons.org/licenses/odbl/summary/	112	odc-odbl
http://creativecommons.org/licenses/by/4.0/	110	cc-by
http://creativecommons.org/licenses/by/4.0/	110	cc-by
Datenlizenz Deutschland Zero 2.0	110	dl-de-zero-2.0
http://creativecommons.org/publicdomain/zero/1.0/deed.it	109	cc-zero
This material is released under the Creative Commons Attribution 3.0 Australia Licence.	109	cc-by
Creative Commons Attribution 4.0 International	107	cc-by
https://creativecommons.org/licenses/by/3.0/ch/deed.en	106	cc-by
Licens för användning CC-BY 4.0 https://creativecommons.org/licenses/by/4.0/	106	cc-by
https://resources.geodata.se/codelist/metadata/anvandningsrestriktioner.xml#CC01.0	104	cc-zero
Beschränkungen des öffentlichen Zugangs Bei der Veröffentlichung der Bauleitpläne im Bereich der Verbandsgemeinde Hachenburg im GeoPortal.rlp handelt es sich um ein unverbindliches zusätzliches Informationsangebot der Verbandsgemeinde Hachenburg. Für dessen Richtigkeit/Genauigkeit, Aktualität und Vollständigkeit wird von der Verbandsgemeinde Hachenburg einschließlich ihrer angehörigen Ortsgemeinden und der Stadt Hachenburg keine Haftung oder Gewährleistung übernommen. Die Verbandsgemeinde Hachenburg einschließlich ihrer angehörigen Ortsgemeinden und der Stadt Hachenburg haften nicht für Schäden oder Verluste, welche durch die direkte oder indirekte Nutzung entstehen. Die Datennutzung aus der Onlineanwendung erfolgt auf eigenes Risiko und ausschließlich für nicht kommerzielle Zwecke. Eine Weiterverwendung der Inhalte, Veröffentlichung, Verkauf oder die Erstellung abgeleiteter Planungen bedarf der schriftlichen Einwilligung der Verbandsgemeindeverwaltung Hachenburg. Rechtlich verbindlich sind ausschließlich die Original-Bebauungspläne, die in den Räumen der Verbandsgemeindeverwaltung Hachenburg, Gartenstraße 11, 57627 Hachenburg, eingesehen werden können. Insbesondere treffen die Online-Daten keine rechtsverbindliche Aussage über die Zulässigkeit eventueller Bauvorhaben und Nutzungen. Daher wird ausdrücklich empfohlen, vor Entscheidungen und besonders vor vermögenswirksamen Dispositionen (z.B. Grundstücksverträge) eine schriftliche Auskunft zu der im jeweiligen Einzelfall beabsichtigten Baumaßnahme bzw. Nutzung (z.B. im Wege einer Bauvoranfrage) einzuholen. Für ergänzende Beratung und Erläuterungen der Bauleitpläne stehen die Mitarbeiter/innen des Fachbereiches 4 während der Öffnungszeiten sowie nach telefonischer Terminvereinbarung zur Verfügung. Nähere Nutzungsbedingungen bzw. Rechtshinweise werden auf der Homepage Geoportal.rlp.de erläutert. - Lizenz: cc-by-nc-nd-3.0 - Creative Commons: Namensnennung - Keine kommerzielle Nutzung - Keine Bearbeitungen 3.0 Deutschland - http://creativecommons.org/licenses/by-nc-nd/3.0/de/	101	cc-by-nc-nd
cc-by/4.0	99	cc-by
Nutzungsbedingungen: Datenlizenz Deutschland - Zero - Version 2.0	98	dl-de-zero-2.0
Full licenstext: https://creativecommons.org/publicdomain/zero/1.0/legalcode.sv	96	cc-zero
https://www.etalab.gouv.fr/licence-ouverte-open-licence	95	etalab
https://creativecommons.org/publicdomain/zero/1.0/deed.sv	93	cc-zero
Creative Commons Attributions	92	cc-by
Creative Commons Attributions	92	cc-by
CC0 - Universal open license	91	cc-zero
Creative Commons - CC0	89	cc-zero
Licence Ouverte 2.0 (Etalab)	89	etalab-2.0
IODL-2.0	86	iodl-2.0
Creative Commons Attribution 3.0 IGO	85	cc-by
<span style='color: rgb(51, 51, 51); font-family: '>Creative Commons 3.0 (NZ)</span>	85	cc-by
CC-BY_4.0	84	cc-by
CC-BY_4.0	84	cc-by
Open Data Commons Open Database Licence (ODbL)	83	odc-odbl
http://vvlibri.org/fr/licence/odbl-10/legalcode/unofficial	83	odc-odbl
Licence ODbL Version Française	83	odc-odbl
Creative Commons Attribution Share Alike 4.0 International	82	cc-by-sa
Open Licence Etalab 2.0	82	etalab-2.0
Creative Commons Attribution 4.0 International, http://creativecommons.org/licenses/by/4.0/, (c) Crown in right of the state of South Australia, DEWNR	81	cc-by
Creative Commons Attribution	81	cc-by
Creative Commons Attribution 4.0 International, http://creativecommons.org/licenses/by/4.0/, (c) Crown in right of the state of South Australia, DEWNR	81	cc-by
Creative Commons Namensnennung - 4.0 International (CC-BY 4.0)	79	cc-by
https://ext-geodatakatalog-forv.lansstyrelsen.se/GeodataKatalogen/codelist/metadata/anvandningsrestriktioner.xml#CC01.0	77	cc-zero
EPA Public Domain License	74	public-domain
Licence Ouverte 2.0 https://www.etalab.gouv.fr/licence-ouverte-open-licence	72	etalab-2.0
CC-BY-4.0 International Attribution	68	cc-by
ODbL	67	odc-odbl
Italian Open Data License v2.0	66	iodl-2.0
Public domain	63	public-domain
Donnée ouverte sous licence Etalab : http://www.etalab.gouv.fr/pages/licence-ouverte-open-licence-5899923.html	63	etalab
Open Data Commons Open Database License 1.0 (ODbL)	60	odc-odbl
Licence Ouverte 1.0 https://www.etalab.gouv.fr/wp-content/uploads/2014/05/Licence_Ouverte.pdf	60	etalab
A reprodução e cópia para usos não comerciais é autorizada nos termos de licença Creative Commons – Atribuição (CC-BY). O uso comercial sem consentimento por escrito da DRAAC é proibido. Sempre que o utilizador publique e/ou divulgue, por meio analógico ou digital, informação geográfica propriedade da Direção Regional do Ambiente e Alterações Climáticas, ainda que parcialmente adaptada, deverá atribuir créditos com inclusão de texto “Informação geográfica cedida pela Direção Regional do Ambiente e Alterações Climáticas” ou “© DRAAC” ou “Fonte: DRAAC”. Termos da licença Creative Commons: [https://creativecommons.org/licenses/by/3.0/ ]	57	cc-by
http://www.dati.gov.it/iodl/2.0/	56	iodl-2.0
ODC Open Database License (ODbL) version 1.0 https://spdx.org/licenses/ODbL-1.0.html	56	odc-odbl
CC-BY 4.0: https://creativecommons.org/licenses/by/4.0/	56	cc-by
Open Database License-ODBL	55	odc-odbl
Licence Etalab v2 (cf. https://www.etalab.gouv.fr/wp-content/uploads/2017/04/ETALAB-Licence-Ouverte-v2.0.pdf)	55	etalab-2.0
CC0 1.0 (Public Domain Dedication, No Copyright)	54	cc-zero
Datenlizenz Deutschland -Zero -Version 2.0	53	dl-de-zero-2.0
Creative Commons CC-BY	52	cc-by
CC-BY-NC-3.0	52	cc-by
government-open-license-canada	51	ogl-canada-2.0
government-open-license-canada	51	ogl-canada-2.0
クリエイティブ・コモンズ CC0	50	cc-zero
Open Database License (ODbL)	50	odc-odbl
Open Database License (ODbL)	50	odc-odbl
CC-BY-NC-4.0	48	cc-by
https://www.etalab.gouv.fr/licence-ouverte-open-licence/	47	etalab
Les données sont fournies sous la Licence Ouverte 2.0 (https://www.etalab.gouv.fr/wp-content/uploads/2018/11/open-licence.pdf).	47	etalab-2.0
Données sous licence Etalab v2 (cf. https://www.etalab.gouv.fr/wp-content/uploads/2017/04/ETALAB-Licence-Ouverte-v2.0.pdf)	47	etalab-2.0
CC-BY-ND-NZ-3.0	45	cc-by-nd
https://opendefinition.org/licenses/cc-by-sa/	44	cc-by-sa
This work is licensed under a Creative Commons Attribution 4.0 International License (CC-BY)	44	cc-by
Available under the Creative Commons Attribution (CC-BY) License v4.0	44	cc-by
ODbL-1.0	43	odc-odbl
Données ouvertes sous licence Etalab : http://www.etalab.gouv.fr/pages/licence-ouverte-open-licence-5899923.html	43	etalab
Open Database License (ODbl) v1.0	42	odc-odbl
CC-BY-SA (4.0)	41	cc-by-sa
Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License	41	cc-by-nc
Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License	41	cc-by-nc
CC-BY-NC	41	cc-by-nc
Creative Commons Attribution Share-Alike (CC-BY-SA)	40	cc-by-nc
Licence ETALAB	40	etalab
Die Nutzung ohne vertragliche Vereinbarung mit der Stadt Lauterbach ist nur für nicht kommerzielle Zwecke erlaubt. Die Daten dienen der Orientierung. Für rechtsverbindliche Auskünfte wenden Sie sich bitte an die Stadt Lauterbach. Es besteht kein Anspruch auf Vollständigkeit. - Lizenz: cc-by - Creative Commons: Namensnennung 3.0 Deutschland - https://creativecommons.org/licenses/by/3.0/de/ - Quellenvermerk: Source note required by license, but not given!	40	cc-by
cc-by-sa-3	39	cc-by-sa
Licensed under CC-BY 4.0 - please use attribution statement included within the "Credit" element.	39	cc-by
CC-BY-ND-4.0	37	cc-by-nd
Licence ouvert V2.0 Etalab	36	etalab-2.0
CC-BY-NC-ND-4.0	35	cc-by-nc-nd
CC0 1.0 Universal	35	cc-zero
Grundlage der Denkmalliste ist: Denkmaltopographie Bundesrepublik Deutschland, Kulturdenkmäler in Rheinland-Pfalz, Kreis Mainz-Bingen. Band 18.1 Stadt Bingen, Stadt Ingelheim, Gemeinde Budenheim, Verbandsgemeinden Gau-Algesheim, Heidesheim, Rhein-Nahe, Sprendlingen-Gensingen (2007); Band 18.2 Verbandsgemeinden Bodenheim; Guntersblum und Nieder-Olm (2011); Band 18.3 Verbandsgemeinde Nierstein-Oppenheim (2011); bearbeitet von Dieter Krienke; Wernersche Verlagsgesellschaft Worms. Wir danken Herrn R. Reith für die Erlaubnis, die von ihm für die Denkmaltopographie angefertigten Bilder verwenden zu dürfen. Bei Interesse an diesen Fotos bitten wir, Kontakt direkt mit Herrn Reith aufzunehmen: [email].  Die der Fachbehörde bekannten, verborgenen archäologischen Denkmäler sind wegen ihrer Gefährdung nicht dargestellt. Der Schutz der unbeweglichen Kulturdenkmäler entsteht bereits durch das Vorliegen der gesetzlichen Voraussetzungen des § 3 Denkmalschutzgesetz (DSchG) und ist nicht von der Eintragung in die Denkmalliste abhängig, d.h. auch Objekte, die nicht in der Denkmalliste verzeichnet sind, können Denkmäler sein. Sowohl die Denkmalliste als auch die Karte erheben keinen Anspruch auf Vollständigkeit. Hinweise, Korrekturen etc. erbitten wir an [email], Fragen zur technischen Umsetzung an [email]. - Lizenz: cc-by-3.0 - Creative Commons: Namensnennung 3.0 Deutschland - http://creativecommons.org/licenses/by/3.0/de/	34	cc-by
cc-by-nc-nd	33	cc-by-nc-nd
Licence Ouverte V2 (Etalab)	32	etalab-2.0
Licence Ouverte V2.0 (Etalab)	31	etalab-2.0
Creative Commons Namensnennung - Weitergabe unter gleichen Bedingungen 4.0 International (CC-BY-SA 4.0)	30	cc-by-sa
Creative Commons CC-BY ND 4.0	29	cc-by-nd
Licence ouverte / Open Licence: https://www.etalab.gouv.fr/licence-ouverte-open-licence	29	etalab
Der Datenbestand wird unter der Lizenz CC-BY-3.0-Namensnennung veröffentlicht (vgl. https://creativecommons.org/licenses/by/3.0/de/). Als Urheber ist dabei zu nennen: Amt für Statistik Berlin-Brandenburg 2023	29	cc-by
Creative Commons Zero - No Rights Reserved (CC0 1.0)	28	cc-zero
cc-by-nc-nd-4.0	28	cc-by-nc-nd
CC0 1.0	28	cc-zero
Etalab-2.0	28	etalab-2.0
http://dcat-ap.de/def/licenses/cc-by/4.0	28	cc-by
http://www.data.rennes-metropole.fr/notre-demarche/licence-odbl-ville-de-rennes-et-rennes-metropole/	28	odc-odbl
Public Domain (CC0 1.0)	27	cc-zero
CC-BY-SA-3.0-IGO	27	cc-by-sa
Public Domain (CC0 1.0)	27	cc-zero
cc-by-3.0	27	cc-by
Creative Commons Attribution Share-Alike http://www.opendefinition.org/licenses/cc-by-sa	26	cc-by-sa
CC-BY-SA-3.0	25	cc-by-sa
odc-odbl-1.0	25	odc-odbl
http://opendatacommons.org/licenses/odbl/1.0/	25	odc-odbl
http://resources.geodata.se/kodlistor/metadata/anvandningsrestriktioner.xml#CC01.0	25	cc-zero
Open Data Commons Open Database License (ODbL) 1.0	24	odc-odbl
CC-BY 3.0 NZ (Attribution)	24	cc-by
ODBL-1	24	odc-odbl
CC-BY-3.0-NZ	24	cc-by
https://opendatacommons.org/licenses/odbl/	24	odc-odbl
CC-by 4.0	24	cc-by
Base de données soumise aux conditions de la licence ouverte Etalab.	24	etalab
ترخيص قاعدة البيانات المفتوح التابع لمشاع البيانات المفتوحة (ODbL)	23	odc-odbl
« Licence Ouverte / Open Licence » Version 2.0 (avril 2017) , définie par la mission Etalab placée sous l'autorité du Premier ministre. Utilisation libre sous réserve de mentionner la source (« Source : © EMR - Ministère en charge de l’environnement ») et la date de sa dernière mise à jour.	23	etalab-2.0
CC-BY-4.0 - Creative Commons Attribution 4.0	22	cc-by
dl-de/by-2-0_ODbL-1.0	22	odc-odbl
Licence ODBL	22	odc-odbl
<p style='margin-bottom: 0.0001pt; text-align: justify; line-height: normal;'><font face='Arial' size='2'><b>Jeu de données sous </b><a href='http://ddata.over-blog.com/xxxyyy/4/37/99/26/licence/Licence-Ouverte-Open-Licence.pdf' target='_blank'><span style='color: blue;'>licence ouverte Etalab</span></a>. </font></p><p style='margin-bottom: 0.0001pt; text-align: justify; line-height: normal;'><i><span style='color: dimgray;'><font face='Arial' size='2'>Les différentes utilisations des données devront tenir compte des caractéristiques et des limites indiquées dans les métadonnées (les fiches descriptives de la donnée) qui leur sont associées. Les utilisateurs sont mis particulièrement en garde contre toute interprétation, utilisation ou présentation des données à une échelle plus grande que celle indiquée dans les métadonnées. Les informations mises à disposition ne sont pas fournies en vue d'une utilisation particulière, et aucune garantie quant à leur aptitude à un usage particulier n'est apportée par le service fournisseur. L'utilisateur apprécie notamment : l'opportunité d'utiliser les données, la compatibilité des fichiers avec ses systèmes informatiques, l'adéquation des données à ses besoins, s'il dispose de la compétence suffisante pour utiliser les informations mises à disposition.</font></span></i></p>	22	etalab
CC-BY-SA-3.0-IGO	21	cc-by-sa
Creative Commons CCZero (CC0)	20	cc-zero
IODL-2.0	20	iodl-2.0
cc-by-nc	20	cc-by-nc
Creative Commons CCZero (CC0)	20	cc-zero
Pas de restriction d’accès public selon INSPIRE - Licence ODbL - Mentions: "Source ATMO Auvergne - Rhône-Alpes "	20	odc-odbl
cc-by-nd-3.0	19	cc-by-nd
Open Data Commons Open Database License (ODbL)	19	odc-odbl
CC-BY-NC-3.0-AU	17	cc-by-nc
https://spdx.org/licenses/ODbL-1.0.html#licenseText	17	odc-odbl
CC-BY	17	cc-by
CC-BY-4.0	17	cc-by
Andmete kasutamisel kehtib litsents CC-BY 4.0 (https://creativecommons.org/licenses/by/4.0/). Palume viidata: „EELIS (Eesti looduse infosüsteem), Keskkonnaagentuur“.	17	cc-by
odc-odbl	16	odc-odbl
cc-by/4.0	16	cc-by
Odbl	16	odc-odbl
Datengrundlagen: ALKIS, ATKIS - Land NRW/Katasterämter (Datenlizenz Deutschland - Zero - Version 2.0) und © OpenStreetMap - Mitwirkende (License: ODbL)	16	odc-odbl
Creative Commons Attribution - NonCommercial (CC-BY-NC)	15	cc-by-nc
http://www.opendefinition.org/licenses/cc-by	15	cc-by
Creative Commons Attribution License (cc-by)	15	cc-by
Licence Etalab	15	etalab
Licence CC-BY-NC-ND: Les données ne peuvent être ni modifiées ni valorisées commercialement.	15	cc-by-nc-nd
Données sous licence "Open Database License (ODbL)" v1.0 (cf. https://opendatacommons.org/licenses/odbl/1-0/)	15	odc-odbl
CC-BY-NC 4.0	15	cc-by-nc
Use constraints: Data can be used freely given that the source is cited (following creative commons license CC-BY). The source should be cited as: “HELCOM HOLAS 3 Dataset (2023)".	15	cc-by
CC-BY-SA 4.0 (Attribution-ShareAlike)	14	cc-by-sa
cc-by-nc-nd-4.0	14	cc-by-nc-nd
cc-by-3.0-it	14	cc-by
Attribution, pas d’utilisation commerciale (CC-BY-NC 4.0)	14	cc-by-nc
Creative Commons Attribution (CC-BY) 4.0 License	14	cc-by
cc-by-3.0-it	14	cc-by
Creative Commons Attribution (CC-BY) 4.0 License	14	cc-by
https://www.donneesquebec.ca/fr/licence/#CC-BY-NC-4.0	14	cc-by-nc
http://dcat-ap.de/def/licenses/cc-by-nc/4.0	14	cc-by-nc
Licence CC-By-SA	14	cc-by-sa
CC BY-SA 2.0	13	cc-by-sa
CC-BY-ND-4.0	13	cc-by-nd
ODC-ODbL	13	odc-odbl
CC0-1.0 - Creative Commons Universal 1.0	13	cc-zero
CC-BY-SA-4.0 - Creative Commons Attribution Share-Alike 4.0	13	cc-by-sa
ODC-ODbL	13	odc-odbl
cc-by-sa-4	13	cc-by-sa
IODL-1.0	13	iodl-1.0
https://opendatacommons.org/licenses/odbl/1-0/	13	odc-odbl
Licence ODbL	13	odc-odbl
Lizenz: cc-by-nc-nd - Creative Commons: Namensnennung - Keine kommerzielle Nutzung - Keine Bearbeitungen 3.0 Deutschland - https://creativecommons.org/licenses/by-nc-nd/3.0/de/ - Quellenvermerk: Source note required by license, but not given!	13	cc-by-nc-nd
Use constraints: Data can be used freely given that the source is cited (following creative commons license CC-BY). The source should be cited as: “HELCOM HOLAS 3 Dataset (2023).	13	cc-by
CC-BY-NC-SA 4.0 (Attribution-NonCommercial-ShareAlike)	12	cc-by-nc-sa
CC-BY-3.0	12	cc-by
IODL-1.0	12	iodl-1.0
CC0 License	12	cc-zero
Creative Commons Attribution 3.0 Australia, http://creativecommons.org/licenses/by/3.0/au/, (c) State of Queensland (Department of Natural Resources and Mines) 2015	12	cc-by
Open Data Commons Attribution License (ODC-BY)	12	odc-by
CC0 License	12	cc-zero
https://creativecommons.org/licenses/by-nd/4.0/deed.ja	12	cc-by-nd
https://creativecommons.org/licenses/by-nc-sa/4.0	12	cc-by-sa-nc
http://www.dati.gov.it/iodl/2.0/	12	iodl-2.0
https://opendatacommons.org/licenses/odbl/	12	odc-odbl
Licence ODbl	12	odc-odbl
ODbL	12	odc-odbl
Grundlage der Denkmalliste ist:  Denkmaltopographie Bundesrepublik Deutschland, Kulturdenkmäler in Rheinland-Pfalz, Stadt Koblenz Band 3.2 Innenstadt. Bearbeitet von Herbert Dellwing und Reinhard Kallenbach, Worms 2004 Band 3.3 Stadtteile. Bearbeitet von Ulrike Weber mit Einbeziehung der erstmals 1996 separat veröffentlichten Stadtteile „Südliche Vorstadt und Oberwerth“, bearbeitet von Herbert Dellwing (†) und Udo Liessem, Worms 2013. Die der Fachbehörde bekannten, verborgenen archäologischen Denkmäler sind wegen ihrer Gefährdung nicht dargestellt. Der Schutz der unbeweglichen Kulturdenkmäler entsteht bereits durch das Vorliegen der gesetzlichen Voraussetzungen des § 3 Denkmalschutzgesetz (DSchG) und ist nicht von der Eintragung in die Denkmalliste abhängig, d.h. auch Objekte, die nicht in der Denkmalliste verzeichnet sind, können Denkmäler sein. Sowohl die Denkmalliste als auch die Karte erheben keinen Anspruch auf Vollständigkeit. Wir danken Herrn R. Reith für die Erlaubnis, die von ihm für die Denkmaltopographie angefertigten Bilder verwenden zu dürfen. Bei Interesse an diesen Fotos bitten wir, Kontakt direkt mit Herrn Reith aufzunehmen: [email]. Hinweise, Korrekturen etc. erbitten wir an [email], Fragen zur technischen Umsetzung an [email]. - Lizenz: cc-by-3.0 - Creative Commons: Namensnennung 3.0 Deutschland - http://creativecommons.org/licenses/by/3.0/de/	12	cc-by
CC-BY-2.5	11	cc-by
CC-BY-GEO-RER	11	cc-by
CC-BY-2.5	11	cc-by
CC-BY-GEO-RER	11	cc-by
PDDL-1.0	11	odc-pddl
http://www.data.rennes-metropole.fr/notre-demarche/licence-odbl-ville-de-rennes-et-rennes-metropole/	11	odc-odbl
CC-BY 4.0 applies.	11	cc-by
Licence ouverte Etalab	11	etalab
CC-BY-SA 4.0	10	cc-by-sa
cc-by-3	10	cc-by
cc-by-4	10	cc-by
cc-by-sa-4	10	cc-by-sa
CC-BY-NC-SA-3.0	10	cc-by-nc-sa
ODC-PDDL-1.0	10	odc-pddl
cc-by-3	10	cc-by
https://opendatacommons.org/licenses/pddl/	10	odc-pddl
CC-BY-NC-SA	10	cc-by-nc-sa
Open Database License (ODBL) V1.0	10	odc-odbl
CC-BY 4.0 applies	10	cc-by
http://opendefinition.org/licenses/odc-pddl/	10	odc-pddl
Périmètre INSPIRE - Open Data (Etalab V.2.0)	10	etalab-2.0
Licence ouverte (ETALAB)	10	etalab
Licence ouverte (https://www.etalab.gouv.fr/licence-ouverte-open-licence)	10	etalab
Licence ouverte "Etalab" (v2) - cf. document associé	10	etalab-2.0
Licence ouverte "Etalab" (octobre 2011) - cf. document associé	10	etalab
Données sous Licence ouverte / Open licence : http://www.etalab.gouv.fr/pages/licence-ouverte-open-licence-5899923.html	10	etalab
conditions unknown - Lizenz: odc-odbl-1.0 - Open Data Commons Open Database License (ODbL) - http://opendatacommons.org/licenses/odbl/1.0/	10	odc-odbl
<span style='font-family: &quot;Avenir Next W01&quot;, &quot;Avenir Next W00&quot;, &quot;Avenir Next&quot;, Avenir, &quot;Helvetica Neue&quot;, sans-serif; font-size: 16px;'>Les données sont diffusées selon les termes de la licence ouverte Etalab 2.0</span>	9	etalab
<b>Jeu de données sous <a href='http://ddata.over-blog.com/xxxyyy/4/37/99/26/licence/Licence-Ouverte-Open-Licence.pdf' target='_blank'>licence ouverte Etalab</a>.</b><div><i><font color='#696969'><span style='line-height: normal; text-align: justify;'><font size='2'>Les différentes utilisations des données devront tenir compte des caractéristiques et des limites indiquées dans les métadonnées (les fiches descriptives de la donnée) qui leur sont associées. Les utilisateurs sont mis particulièrement en garde contre toute interprétation, utilisation ou présentation des données à une échelle plus grande que celle indiquée dans les métadonnées. Les informations mises à disposition ne sont pas fournies en vue d'une utilisation particulière, et aucune garantie quant à leur aptitude à un usage particulier n'est apportée par le service fournisseur. </font></span><span style='line-height: normal; text-align: justify;'><font size='2'>L'utilisateur apprécie notamment : </font></span><span style='font-size: small; line-height: normal; text-indent: -18pt;'>l'opportunité d'utiliser les données, </span><span style='font-size: small; line-height: normal; text-indent: -18pt;'>la compatibilité des fichiers avec ses systèmes informatiques, </span><span style='font-size: small; line-height: normal; text-indent: -18pt;'>l'adéquation des données à ses besoins, </span><span style='line-height: normal; text-indent: -18pt;'><font size='2'>s'il dispose de la compétence suffisante pour utiliser les informations mises à disposition.</font></span></font></i></div>	8	etalab
IODL2	6	iodl-2.0
IODL2	6	iodl-2.0
<span style='font-family: &quot;Avenir Next W01&quot;, &quot;Avenir Next W00&quot;, &quot;Avenir Next&quot;, Avenir, &quot;Helvetica Neue&quot;, sans-serif; font-size: 16px;'>Ces données sont sous licence ouverte (</span><a href='https://www.etalab.gouv.fr/wp-content/uploads/2017/04/ETALAB-Licence-Ouverte-v2.0.pdf' rel='nofollow ugc' style='color: rgb(0, 121, 193); text-decoration-line: none; font-family: &quot;Avenir Next W01&quot;, &quot;Avenir Next W00&quot;, &quot;Avenir Next&quot;, Avenir, &quot;Helvetica Neue&quot;, sans-serif; font-size: 16px;' target='_blank'>plus d'information sur la licence ouverte</a><span style='font-family: &quot;Avenir Next W01&quot;, &quot;Avenir Next W00&quot;, &quot;Avenir Next&quot;, Avenir, &quot;Helvetica Neue&quot;, sans-serif; font-size: 16px;'>)</span>	6	etalab
iodl1	3	iodl-1.0
Italian Open Data License v2.0 (IODL)	3	iodl-2.0
etalab-open-license	3	etalab
iodl1	3	iodl-1.0
Italian Open Data License v2.0 (IODL)	3	iodl-2.0
etalab-open-license	3	etalab
Licence Ouverte v2.0 (Etalab) ou Open Database License (ODbL) - suivant l'enregistrement (cf. info dans colonne "Licence")	2	etalab-2.0
Licence Ouverte https://www.etalab.gouv.fr/licence-ouverte-open-licence	2	etalab
ETALAB	2	etalab
Etalab	2	etalab
Italian Open Data License v1.0	1	iodl-1.0
https://www.inpi.fr/sites/default/files/licence_donnees_rncs_-_homologuee_par_etalab.pdf	1	etalab
licence etalab-2.0	1	etalab-2.0
Données sous licence ouverte Etalab v2	1	etalab-2.0
https://www.etalab.gouv.fr/wp-content/uploads/2017/04/ETALAB-Licence-Ouverte-v2.0.pdf	1	etalab-2.0
